

Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019291973, 0.3627525, 0.18347284, 4.4187355, 6.269802, 5.4430404, 4.9106936, 1.3312435, 0.029472351]
act_var: [0.018243238, 0.34975395, 0.17816958, 4.270773, 6.0668736, 5.280421, 4.769799, 1.2947437, 0.02849391]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019374324, 0.37126845, 0.20373435, 4.469174, 6.3793116, 5.581131, 5.0842857, 1.376493, 0.030233677]
act_var: [0.018324813, 0.35798898, 0.19788618, 4.319124, 6.1721654, 5.413863, 4.938017, 1.3386483, 0.029227352]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019453857, 0.378713, 0.22386208, 4.5188875, 6.487485, 5.7186255, 5.2586174, 1.4218357, 0.0309908]
act_var: [0.018402325, 0.36516738, 0.21753815, 4.3666453, 6.276083, 5.5467997, 5.1071615, 1.3826752, 0.02996059]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019525465, 0.3859579, 0.24420948, 4.567889, 6.596733, 5.857758, 5.4336085, 1.4670746, 0.031737078]
act_var: [0.018470109, 0.37207776, 0.23739624, 4.4134083, 6.3810124, 5.681297, 5.2770476, 1.426651, 0.030686665]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019591343, 0.39338508, 0.2651246, 4.6172132, 6.705748, 5.9976683, 5.6094294, 1.5122988, 0.03249293]
act_var: [0.018531816, 0.379174, 0.2578304, 4.4605136, 6.4856234, 5.8165483, 5.447709, 1.4706249, 0.031422988]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019656047, 0.4011824, 0.2862594, 4.666747, 6.815187, 6.136265, 5.784915, 1.5571152, 0.033228837]
act_var: [0.018593827, 0.3866405, 0.27843696, 4.5078664, 6.5906286, 5.950389, 5.6181016, 1.5142044, 0.032142207]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019741807, 0.40910855, 0.3070568, 4.715734, 6.9201865, 6.2698984, 5.9606104, 1.602046, 0.033950828]
act_var: [0.018672403, 0.39415908, 0.29861352, 4.5548067, 6.6915927, 6.079395, 5.7886314, 1.5579541, 0.032850236]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019830272, 0.41754428, 0.328833, 4.766121, 7.02765, 6.40505, 6.1391134, 1.6479046, 0.03467787]
act_var: [0.018751808, 0.40217018, 0.31977803, 4.603084, 6.7949786, 6.20985, 5.961868, 1.6025991, 0.033563245]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019939082, 0.42638716, 0.35079405, 4.8172526, 7.133404, 6.5346518, 6.317538, 1.6943276, 0.035416078]
act_var: [0.018845886, 0.41052684, 0.34114313, 4.6519756, 6.896625, 6.3349247, 6.135129, 1.6478097, 0.03428946]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020064155, 0.4358882, 0.37440002, 4.8699427, 7.243543, 6.6702394, 6.50251, 1.7429619, 0.036202133]
act_var: [0.018952724, 0.419549, 0.36406237, 4.702459, 7.0024986, 6.465752, 6.314665, 1.6951532, 0.0350594]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020192359, 0.4457445, 0.39922088, 4.9236345, 7.3577166, 6.808795, 6.692014, 1.7933521, 0.037016846]
act_var: [0.019061415, 0.42894793, 0.38821882, 4.7538037, 7.1123967, 6.599429, 6.4985967, 1.7442108, 0.035855923]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020318612, 0.45551795, 0.4243958, 4.9763355, 7.474057, 6.9500527, 6.8862076, 1.8456471, 0.03785278]
act_var: [0.019171314, 0.4383437, 0.41269797, 4.804362, 7.224717, 6.735719, 6.687091, 1.7951316, 0.036672775]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020444859, 0.4647379, 0.44946998, 5.0315204, 7.593347, 7.0955048, 7.086156, 1.8998563, 0.038727973]
act_var: [0.019282999, 0.44728318, 0.43712378, 4.857229, 7.3400745, 6.8762674, 6.8813095, 1.8479031, 0.037529226]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020603905, 0.47465077, 0.4756201, 5.0888777, 7.717927, 7.247031, 7.2927675, 1.9562638, 0.039641105]
act_var: [0.019427717, 0.4569049, 0.46258077, 4.912196, 7.4602485, 7.022819, 7.082044, 1.9028594, 0.038423564]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020741975, 0.48403272, 0.5011711, 5.146077, 7.8440332, 7.398403, 7.503291, 2.0141888, 0.040568404]
act_var: [0.019554988, 0.4660836, 0.4874253, 4.966722, 7.5819764, 7.169322, 7.286586, 1.959315, 0.039332695]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020891633, 0.4936874, 0.5266364, 5.2043962, 7.972389, 7.5512924, 7.715783, 2.0724704, 0.041500192]
act_var: [0.019691471, 0.4755279, 0.51207024, 5.022571, 7.70596, 7.3172336, 7.4928927, 2.016083, 0.040244382]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021040026, 0.5036792, 0.5524284, 5.264054, 8.101301, 7.70475, 7.9276075, 2.1309056, 0.042449884]
act_var: [0.019823542, 0.48523805, 0.5370352, 5.0795197, 7.830224, 7.4656, 7.6985345, 2.072991, 0.04117419]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021143679, 0.51311845, 0.5781284, 5.3224397, 8.2295885, 7.8592796, 8.140339, 2.1903982, 0.043382507]
act_var: [0.019911058, 0.4944687, 0.5618841, 5.1352353, 7.953967, 7.6149087, 7.9049106, 2.1308856, 0.04208452]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02125909, 0.5231963, 0.6045996, 5.3838167, 8.361123, 8.020366, 8.35983, 2.2512429, 0.044324774]
act_var: [0.020009663, 0.5043273, 0.5874926, 5.1936326, 8.080399, 7.770727, 8.117912, 2.1900907, 0.043005466]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021378495, 0.53337085, 0.6318251, 5.4464226, 8.494813, 8.182616, 8.581304, 2.3130856, 0.04529289]
act_var: [0.020114144, 0.51428086, 0.61388075, 5.2533817, 8.209027, 7.9276805, 8.332944, 2.2502565, 0.043949448]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021479663, 0.54326546, 0.6584339, 5.508502, 8.625045, 8.345817, 8.803355, 2.3753152, 0.046255182]
act_var: [0.020200491, 0.5239646, 0.63962024, 5.3124223, 8.33382, 8.0856695, 8.548551, 2.3108, 0.044889703]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0215748, 0.55336344, 0.68543977, 5.5706844, 8.753911, 8.509733, 9.026531, 2.4377995, 0.04720916]
act_var: [0.020280153, 0.5338261, 0.6657309, 5.371677, 8.457359, 8.244265, 8.765245, 2.3715985, 0.04581962]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021646148, 0.5630737, 0.71216047, 5.631803, 8.883514, 8.67639, 9.252199, 2.5010788, 0.04818516]
act_var: [0.02033936, 0.54327005, 0.69166845, 5.4297123, 8.581669, 8.40535, 8.984051, 2.4331114, 0.0467679]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02173436, 0.5730681, 0.7389838, 5.69295, 9.0123415, 8.844805, 9.48035, 2.564924, 0.049140595]
act_var: [0.02041664, 0.5529496, 0.71757084, 5.4877677, 8.705084, 8.568215, 9.20533, 2.4951465, 0.047695268]


Rounds: [12, 15, 17, 18, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021814266, 0.58294743, 0.766052, 5.7523794, 9.139754, 9.012256, 9.710492, 2.6290834, 0.050117232]
act_var: [0.020484302, 0.56249964, 0.7436291, 5.5442595, 8.827163, 8.73003, 9.428478, 2.557474, 0.048642784]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021919105, 0.59304446, 0.79391396, 0.004594633, 9.271002, 9.181121, 9.942049, 2.6934407, 0.051100016]
act_var: [0.02057665, 0.5722166, 0.77045006, 0.0044767126, 8.953302, 8.893084, 9.65293, 2.6199942, 0.049595054]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022042075, 0.60287035, 0.82167244, 0.016933426, 9.403038, 9.349832, 10.173585, 2.7577038, 0.05208879]
act_var: [0.020688808, 0.5816812, 0.79722303, 0.016509341, 9.080152, 9.056183, 9.877324, 2.6824143, 0.050552282]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022179987, 0.6130339, 0.8494731, 0.036276177, 9.53202, 9.512255, 10.398784, 2.8213649, 0.053053506]
act_var: [0.020814475, 0.59145266, 0.8239231, 0.035388373, 9.20382, 9.213099, 10.095757, 2.7442763, 0.051486477]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02232748, 0.6235393, 0.87776697, 0.0617836, 9.661207, 9.675143, 10.62455, 2.885507, 0.054042112]
act_var: [0.020952677, 0.6015478, 0.85110414, 0.0602704, 9.327773, 9.370561, 10.314814, 2.8065815, 0.052444316]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022484634, 0.6339941, 0.9058484, 0.0924819, 9.79019, 9.836443, 10.84877, 2.9492617, 0.055022795]
act_var: [0.021097478, 0.6115902, 0.8781095, 0.090188585, 9.451923, 9.526647, 10.532244, 2.868457, 0.053392168]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022643166, 0.644188, 0.93277586, 0.12722369, 9.916449, 9.993512, 11.0697, 3.0125222, 0.05597931]
act_var: [0.021242661, 0.621375, 0.9037878, 0.12398324, 9.573271, 9.678446, 10.746671, 2.929874, 0.054317474]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022813544, 0.65451854, 0.9594704, 0.1656014, 10.040525, 10.149802, 11.289609, 3.0754497, 0.056925833]
act_var: [0.021399315, 0.6312897, 0.9292688, 0.16131668, 9.692419, 9.82956, 10.960044, 2.9909804, 0.055234347]

EpochMetrics(epoch=32, total_rounds=[12, 15, 17, 19, 18, 14, 12, 16, 15], total_fda_steps=1500, accuracy=0.991599977016449)

Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022983009, 0.66448814, 0.9853218, 0.20693131, 10.162173, 10.30377, 11.507166, 3.1380184, 0.05787555]
act_var: [0.0215545, 0.6408248, 0.9538774, 0.20148936, 9.80899, 9.9783535, 11.171084, 3.0517309, 0.056156464]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023138318, 0.67463773, 1.0108402, 0.25119245, 10.2841, 10.458788, 11.725148, 3.2009854, 0.05884294]
act_var: [0.021698264, 0.6505314, 0.97810006, 0.24445638, 9.9259205, 10.12812, 11.382391, 3.1128526, 0.0570962]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0232819, 0.684739, 1.0355895, 0.29754403, 10.40359, 10.613147, 11.942578, 3.2639503, 0.05979223]
act_var: [0.021825844, 0.6602015, 1.0015714, 0.28942442, 10.039985, 10.277174, 11.593045, 3.173947, 0.058017053]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023426365, 0.6950451, 1.0606606, 0.34614125, 10.5235615, 10.770159, 12.161971, 3.3273392, 0.06075852]
act_var: [0.021957004, 0.6700712, 1.0253941, 0.3365997, 10.154624, 10.428888, 11.805577, 3.2354472, 0.05895325]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023560917, 0.7048077, 1.0846798, 0.39549357, 10.642634, 10.92506, 12.378098, 3.3898578, 0.06171141]
act_var: [0.02207752, 0.679421, 1.0482317, 0.38447666, 10.268359, 10.578516, 12.014891, 3.296112, 0.059873834]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023685263, 0.7142739, 1.1083956, 0.4443919, 10.7582445, 11.076018, 12.591973, 3.45182, 0.06263971]
act_var: [0.02218824, 0.688521, 1.070924, 0.43194878, 10.379152, 10.724523, 12.221897, 3.3561997, 0.060767118]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023819353, 0.72408855, 1.1317413, 0.49418378, 10.870929, 11.2263775, 12.80381, 3.5133748, 0.06356194]
act_var: [0.02230962, 0.69796485, 1.0932677, 0.48029223, 10.486903, 10.869925, 12.426797, 3.415852, 0.06165244]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02396103, 0.7330268, 1.1544325, 0.5445465, 10.979628, 11.373215, 13.013756, 3.5744133, 0.06448478]
act_var: [0.022439644, 0.7065367, 1.1151527, 0.5292022, 10.590915, 11.011977, 12.629596, 3.4748957, 0.062530115]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02408046, 0.7422932, 1.1771595, 0.5945876, 11.087347, 11.519128, 13.221281, 3.6349506, 0.06540509]
act_var: [0.022550408, 0.71537304, 1.1371046, 0.5777421, 10.693998, 11.152826, 12.830126, 3.5334759, 0.06340695]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02419278, 0.7515664, 1.2007723, 0.64572525, 11.195529, 11.664183, 13.427393, 3.6955962, 0.06632116]
act_var: [0.022653317, 0.72422624, 1.1599995, 0.6274982, 10.797643, 11.293258, 13.029373, 3.5922308, 0.06428806]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024304995, 0.7612356, 1.2246107, 0.6985134, 11.305964, 11.807934, 13.634448, 3.7569587, 0.06726216]
act_var: [0.022756571, 0.7334881, 1.1832443, 0.6788379, 10.903404, 11.432095, 13.22943, 3.65171, 0.0651921]


Rounds: [12, 15, 17, 19, 18, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02443001, 0.7715074, 1.2494712, 0.753646, 11.418463, 11.955159, 13.846222, 3.8194892, 0.06822814]
act_var: [0.022870636, 0.7432935, 1.2073872, 0.7324495, 11.011053, 11.574159, 13.433946, 3.7123587, 0.06612064]


Rounds: [12, 15, 17, 19, 19, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024579119, 0.7823682, 1.2752146, 0.81074464, 0.008968057, 12.106299, 14.061786, 3.8832417, 0.069230154]
act_var: [0.023006702, 0.7536956, 1.2325273, 0.7880396, 0.008737543, 11.720237, 13.64228, 3.7742193, 0.067085564]


Rounds: [12, 15, 17, 19, 19, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02473389, 0.79321027, 1.30102, 0.86930734, 0.03310102, 12.2606325, 14.279355, 3.9473507, 0.070267715]
act_var: [0.023146046, 0.76407427, 1.2576957, 0.845062, 0.03225475, 11.8694515, 13.852702, 3.8364422, 0.068087645]


Rounds: [13, 15, 17, 19, 19, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [1.711589e-05, 0.80441254, 1.3266478, 0.9275178, 0.06929456, 12.413153, 14.494232, 4.0112095, 0.07130563]
act_var: [1.6715729e-05, 0.77479875, 1.2826353, 0.9017633, 0.06751762, 12.016795, 14.060743, 3.8985016, 0.06909661]


Rounds: [13, 15, 17, 19, 19, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [6.146178e-05, 0.8154165, 1.3520341, 0.98562163, 0.11512724, 12.564997, 14.708059, 4.074868, 0.072354846]
act_var: [6.0022907e-05, 0.7853253, 1.3073246, 0.9583244, 0.11215268, 12.163601, 14.267811, 3.9603944, 0.07011603]


Rounds: [13, 15, 17, 19, 19, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00012781113, 0.82644016, 1.376219, 1.0435748, 0.16930042, 12.712038, 14.919058, 4.1376743, 0.07338591]
act_var: [0.00012437251, 0.79579836, 1.3307972, 1.0146482, 0.16484097, 12.305378, 14.471933, 4.0214105, 0.07111446]


Rounds: [13, 15, 17, 19, 19, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00021326006, 0.83701056, 1.4003934, 1.1004945, 0.23025718, 12.856176, 15.12789, 4.2002115, 0.07439844]
act_var: [0.00020687593, 0.8058245, 1.3541863, 1.0700393, 0.22414453, 12.444397, 14.674213, 4.082227, 0.07209841]


Rounds: [13, 15, 17, 19, 19, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0003159735, 0.84750354, 1.4245362, 1.1574692, 0.29711685, 12.997066, 15.3321705, 4.261775, 0.07538114]
act_var: [0.00030550314, 0.8157126, 1.3775045, 1.1254389, 0.28915757, 12.5804615, 14.872335, 4.142121, 0.07305385]


Rounds: [13, 15, 17, 19, 19, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00043150102, 0.85814345, 1.4485643, 1.214141, 0.3684, 13.136104, 15.534586, 4.322966, 0.07636428]
act_var: [0.00041607287, 0.82575166, 1.4006978, 1.1804763, 0.35840672, 12.71459, 15.068588, 4.201625, 0.07400807]


Rounds: [13, 15, 17, 19, 19, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00055818335, 0.86860687, 1.4722222, 1.2687819, 0.4429513, 13.269594, 15.731911, 4.382863, 0.077317975]
act_var: [0.0005362958, 0.83560854, 1.4234375, 1.2334601, 0.4307439, 12.843435, 15.259945, 4.2598577, 0.07493351]


Rounds: [13, 15, 17, 19, 19, 14, 12, 16, 15]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0006918326, 0.8786348, 1.4958464, 1.3222611, 0.520275, 13.397754, 15.922937, 4.441979, 0.07825444]
act_var: [0.0006616615, 0.84505916, 1.4460423, 1.2852564, 0.5057749, 12.967096, 15.445326, 4.3174467, 0.07584746]


Rounds: [13, 15, 17, 19, 19, 14, 12, 16, 15]
