est_var: [0.0006724173, 0.9246997, 0.74854845, 1.3737994, 0.56589097, 21.181767, 5.551454, 0.03391392, 0.02400518]
act_var: [0.0005345995, 0.5924804, 0.531362, 1.0493352, 0.48748675, 18.171606, 5.0795465, 0.032112453, 0.019945247]


Rounds: [5, 4, 4, 4, 4, 3, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.000959326, 0.9695439, 0.807288, 1.5047331, 0.75783235, 21.895378, 6.5303464, 0.124627836, 0.028771434]
act_var: [0.000757932, 0.614972, 0.57230383, 1.154423, 0.6559875, 18.747393, 5.984626, 0.1180123, 0.024030657]


Rounds: [5, 4, 4, 4, 4, 3, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0012705914, 1.0142851, 0.8654825, 1.6322982, 0.97348285, 22.591963, 7.5491657, 0.26271042, 0.033877157]
act_var: [0.00097195053, 0.63586307, 0.6120183, 1.2569596, 0.84082806, 19.300774, 6.9260654, 0.24867515, 0.028444093]


Rounds: [5, 4, 4, 4, 4, 3, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0016411195, 1.0593636, 0.9262536, 1.762018, 1.215119, 23.278368, 8.599869, 0.44035017, 0.039247226]
act_var: [0.0012050652, 0.65589035, 0.6526189, 1.3611603, 1.0430098, 19.836525, 7.8939877, 0.41670895, 0.033136237]


Rounds: [5, 4, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002058582, 1.1054413, 0.994696, 1.9008794, 1.4835722, 0.047856476, 9.724389, 0.65749186, 0.045025595]
act_var: [0.0014705708, 0.67789674, 0.69784796, 1.4670128, 1.2665595, 0.043999694, 8.919805, 0.6215571, 0.038183283]


Rounds: [5, 4, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0024737504, 1.1512841, 1.0651957, 2.0442777, 1.768727, 0.18075894, 10.904286, 0.90379715, 0.05104932]
act_var: [0.0017207643, 0.69983065, 0.74285245, 1.5716171, 1.5027542, 0.16571538, 9.987717, 0.8529582, 0.04342594]


Rounds: [5, 4, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0028783765, 1.1966269, 1.1388868, 2.19184, 2.0654392, 0.3888109, 12.130055, 1.1739962, 0.057237748]
act_var: [0.0019679908, 0.72203946, 0.78921163, 1.6748909, 1.7478677, 0.35486197, 11.0888195, 1.1055013, 0.048784632]


Rounds: [5, 4, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003258512, 1.2418873, 1.213622, 2.3438704, 2.3706846, 0.6609375, 13.387716, 1.4624065, 0.06347853]
act_var: [0.0022040082, 0.7447936, 0.8353998, 1.777707, 1.9986079, 0.60038567, 12.210948, 1.3735455, 0.054134957]


Rounds: [5, 4, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0036075814, 1.2867166, 1.2869442, 2.4953694, 2.673916, 0.9765287, 14.661762, 1.7633715, 0.06975148]
act_var: [0.0024308036, 0.7674927, 0.8795484, 1.8775197, 2.2462683, 0.8840351, 13.343643, 1.6518953, 0.059442475]


Rounds: [5, 4, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0039450186, 1.3304329, 1.3590245, 2.6447806, 2.9728813, 1.3277853, 15.942707, 2.0733976, 0.0759381]
act_var: [0.0026521063, 0.7898259, 0.92223245, 1.9736857, 2.4873223, 1.1980606, 14.47749, 1.9372869, 0.0646315]


Rounds: [5, 4, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004283385, 1.3731446, 1.4310477, 2.792177, 3.2693803, 1.7117028, 17.224092, 2.3888273, 0.082014225]
act_var: [0.00286707, 0.81142175, 0.96498996, 2.0682073, 2.7235734, 1.540103, 15.609255, 2.226862, 0.06968239]


Rounds: [5, 4, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0046250056, 1.4152801, 1.5010128, 2.9378166, 3.5619996, 2.1193225, 18.498453, 2.7083886, 0.088057674]
act_var: [0.0030704304, 0.8318317, 1.0056297, 2.1618466, 2.9553454, 1.9031091, 16.73393, 2.5194895, 0.074651495]


Rounds: [5, 4, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004962297, 1.4560289, 1.5693575, 3.0801759, 3.8514636, 2.547859, 19.768385, 3.031689, 0.09402657]
act_var: [0.0032692524, 0.851267, 1.0449445, 2.2532296, 3.1824727, 2.2833536, 17.85346, 2.81496, 0.07953627]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0053443313, 0.0022244048, 1.6381243, 3.21598, 4.131227, 2.9811783, 21.022438, 3.3558981, 0.09988358]
act_var: [0.0035062586, 0.0019494775, 1.0851792, 2.3404922, 3.3983355, 2.6665163, 18.957754, 3.1111019, 0.08431478]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005721772, 0.008051062, 1.7058504, 3.347687, 4.401043, 3.4205134, 22.263092, 3.6831264, 0.105673894]
act_var: [0.00373149, 0.0069695786, 1.1249483, 2.4245863, 3.603548, 3.0540183, 20.049728, 3.4099555, 0.08904776]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0061015184, 0.017332932, 1.7740396, 3.4782658, 4.6678143, 3.8712525, 23.493214, 4.0125737, 0.11138449]
act_var: [0.0039456384, 0.014968826, 1.1651466, 2.5079732, 3.803216, 3.450022, 21.129328, 3.7107635, 0.09376091]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00649033, 0.029401213, 1.8421854, 3.6074765, 4.9294734, 4.324023, 24.711191, 4.3441067, 0.11703212]
act_var: [0.0041661942, 0.025222927, 1.2055172, 2.590464, 3.9973373, 3.8465397, 22.196543, 4.013211, 0.09843809]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006919004, 0.043954466, 1.9107463, 3.736356, 5.19091, 4.781386, 25.917194, 4.677263, 0.122664236]
act_var: [0.004408567, 0.03742622, 1.246567, 2.6731234, 4.1904736, 4.2458763, 23.252739, 4.317338, 0.10311821]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0073592425, 0.060792547, 1.9806592, 3.8683815, 5.4552326, 5.2464495, 27.11393, 5.0114155, 0.1282488]
act_var: [0.0046578045, 0.05137004, 1.2893977, 2.7603278, 4.385291, 4.6506925, 24.301716, 4.6224446, 0.10780136]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0077827717, 0.07877021, 2.0483608, 4.0003443, 5.715727, 5.7138815, 28.303965, 5.3456993, 0.13377827]
act_var: [0.0048861993, 0.06588408, 1.3305755, 2.847538, 4.5750513, 5.0554156, 25.34286, 4.9274592, 0.112441555]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008197088, 0.09765998, 2.115812, 4.1342597, 5.9771857, 6.1856394, 29.488176, 5.681496, 0.13935438]
act_var: [0.005104961, 0.08085629, 1.3710063, 2.9354904, 4.7636743, 5.4616895, 26.3768, 5.2336783, 0.11712924]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008596411, 0.11682829, 2.1818583, 4.269419, 6.2399893, 6.659692, 30.661095, 6.0174913, 0.14492336]
act_var: [0.0053082583, 0.09567326, 1.4102609, 3.0241866, 4.9519067, 5.8667836, 27.3983, 5.5396605, 0.12179448]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008982769, 0.13605615, 2.2463179, 4.4037633, 6.499592, 7.135258, 31.822248, 6.3523383, 0.15044439]
act_var: [0.005488606, 0.11016628, 1.4475781, 3.1117053, 5.135486, 6.2714043, 28.406902, 5.8441434, 0.12642653]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009353074, 0.156597, 2.3126879, 4.538596, 6.763143, 7.6229973, 32.982296, 6.687606, 0.15593126]
act_var: [0.005655952, 0.12562436, 1.4855723, 3.1983728, 5.321423, 6.6855445, 29.413548, 6.148674, 0.13104036]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0097284075, 0.17822592, 2.3812003, 4.6754723, 7.0290623, 8.122379, 34.138103, 7.0230846, 0.16134755]
act_var: [0.005824809, 0.1421248, 1.5246043, 3.2848368, 5.509893, 7.1094847, 30.413713, 6.452696, 0.13562746]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010102655, 0.20052578, 2.4508235, 4.811071, 7.294077, 8.624101, 35.286182, 7.3576574, 0.1666662]
act_var: [0.005991424, 0.15931956, 1.5640612, 3.36855, 5.698367, 7.534684, 31.404556, 6.7549376, 0.14014319]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010466034, 0.22335826, 2.5216248, 4.946811, 7.5583897, 9.12175, 36.41966, 7.689734, 0.17192297]
act_var: [0.0061507346, 0.1769652, 1.603968, 3.4508429, 5.8867326, 7.955076, 32.381485, 7.0541506, 0.14460774]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010831749, 0.24715592, 2.592943, 5.083863, 7.8233414, 9.616793, 37.53776, 8.018957, 0.17714258]
act_var: [0.006315761, 0.19530979, 1.6441987, 3.53293, 6.0760427, 8.371643, 33.344067, 7.3501153, 0.14899267]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011189016, 0.27159607, 2.663242, 5.2202187, 8.082673, 10.096537, 38.633247, 8.343774, 0.18227853]
act_var: [0.0064779306, 0.21401702, 1.6846942, 3.6146922, 6.2611036, 8.771947, 34.28498, 7.6416693, 0.15325499]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011540412, 0.29689732, 2.7339253, 5.3571944, 8.338344, 10.566319, 39.706158, 8.664635, 0.18745144]
act_var: [0.0066474495, 0.23306915, 1.7264812, 3.6974971, 6.4420314, 9.161651, 35.206173, 7.929222, 0.15748765]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01186666, 0.32182747, 2.8049023, 5.495561, 8.590917, 11.02936, 40.76247, 8.982213, 0.19259964]
act_var: [0.0068114866, 0.2514444, 1.768989, 3.7822862, 6.6208158, 9.544363, 36.112774, 8.213558, 0.16167516]


Rounds: [5, 5, 4, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012201294, 0.34634972, 2.8753295, 5.6342964, 8.84293, 11.489151, 41.800983, 9.293371, 0.19762369]
act_var: [0.0069691213, 0.26921088, 1.8097388, 3.8677335, 6.7978735, 9.923336, 37.003807, 8.492106, 0.16576526]


Rounds: [5, 5, 5, 4, 4, 4, 3, 4, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012541109, 0.37173456, 0.0042352783, 5.774358, 9.092308, 11.942612, 42.8204, 9.599773, 0.20259595]
act_var: [0.0071392315, 0.28774738, 0.0037841562, 3.9536147, 6.9720416, 10.295428, 37.8757, 8.76592, 0.16981679]


Rounds: [5, 5, 5, 5, 4, 4, 3, 4, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012889768, 0.39831686, 0.015951728, 0.007900479, 9.342982, 12.394468, 43.825657, 9.9036, 0.00024226808]
act_var: [0.007318953, 0.3074162, 0.014157469, 0.007165198, 7.1459026, 10.66522, 38.73386, 9.036947, 0.00022896769]


Rounds: [5, 5, 5, 5, 4, 4, 3, 4, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01324244, 0.42423677, 0.03370044, 0.029676277, 9.594798, 12.841272, 44.807957, 10.201012, 0.00091186306]
act_var: [0.007486043, 0.3266487, 0.029776458, 0.026800754, 7.3198767, 11.029485, 39.570457, 9.301815, 0.0008612009]


Rounds: [5, 5, 5, 5, 4, 4, 3, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013584942, 0.44997358, 0.056550622, 0.06334818, 9.846814, 13.280831, 45.77343, 0.014200062, 0.0019523212]
act_var: [0.0076462803, 0.34567672, 0.04968778, 0.056942884, 7.4952087, 11.387239, 40.392563, 0.013538842, 0.0018422604]


Rounds: [5, 5, 5, 5, 4, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013906672, 0.4753527, 0.083690375, 0.10669565, 10.09928, 13.724975, 0.047939464, 0.053522103, 0.0033033793]
act_var: [0.00781904, 0.36453888, 0.07301076, 0.09547105, 7.6732254, 11.751633, 0.04552052, 0.0508587, 0.0031109513]


Rounds: [5, 5, 5, 5, 4, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014208327, 0.5008067, 0.11413577, 0.15734133, 10.350738, 14.166507, 0.18110633, 0.114415035, 0.0048789736]
act_var: [0.007996532, 0.38335174, 0.09863474, 0.13990982, 7.8510303, 12.114391, 0.17156807, 0.108338, 0.004582284]


Rounds: [5, 5, 5, 5, 4, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014490025, 0.52571887, 0.14670561, 0.21321714, 10.596135, 14.600485, 0.38942227, 0.1938131, 0.0066092215]
act_var: [0.0081675695, 0.40148225, 0.12538679, 0.18812276, 8.024021, 12.472274, 0.36833352, 0.18297006, 0.006188162]


Rounds: [5, 5, 5, 5, 4, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014775666, 0.55092543, 0.18131241, 0.2738074, 10.836531, 15.025542, 0.6621573, 0.28910118, 0.008447634]
act_var: [0.00834552, 0.4197077, 0.1531175, 0.23946357, 8.19246, 12.823253, 0.6252628, 0.2721824, 0.007883665]


Rounds: [5, 5, 5, 5, 4, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015043184, 0.5760562, 0.21674787, 0.33619994, 11.068266, 15.434229, 0.98897105, 0.3980381, 0.010347124]
act_var: [0.008510957, 0.43748638, 0.1808672, 0.29134014, 8.354006, 13.158604, 0.9326783, 0.3738977, 0.009624873]


Rounds: [5, 5, 5, 5, 4, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015300586, 0.6002618, 0.25258866, 0.40183994, 11.2944565, 15.831151, 1.3616743, 0.5189231, 0.01228783]
act_var: [0.008660078, 0.45431843, 0.20836052, 0.34519008, 8.510587, 13.484703, 1.2829509, 0.48654604, 0.011392643]


Rounds: [5, 5, 5, 5, 4, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0155646615, 0.62289435, 0.2884007, 0.46872923, 11.516679, 16.21834, 1.7716866, 0.65017176, 0.014244721]
act_var: [0.008792927, 0.46940553, 0.23537903, 0.39956784, 8.663936, 13.803049, 1.6681304, 0.60879123, 0.013167501]


Rounds: [5, 5, 5, 5, 5, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01586061, 0.645325, 0.32534963, 0.5391874, 0.012771494, 16.598402, 2.215191, 0.7903925, 0.01622125]
act_var: [0.00892635, 0.48434877, 0.2631415, 0.45687145, 0.011748644, 14.1157255, 2.0846152, 0.7394148, 0.014955618]


Rounds: [5, 5, 5, 5, 5, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016175605, 0.66850466, 0.36327663, 0.61237705, 0.04697677, 16.969755, 2.6864784, 0.9388006, 0.018239671]
act_var: [0.0090732705, 0.49975464, 0.2915181, 0.5161365, 0.04317709, 14.419616, 2.5267065, 0.8776386, 0.016780999]


Rounds: [5, 5, 5, 5, 5, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01647882, 0.69140947, 0.4018654, 0.6884557, 0.101040475, 17.333784, 3.1796622, 1.0939599, 0.020265596]
act_var: [0.009205345, 0.5145285, 0.32052094, 0.57793975, 0.09302972, 14.714988, 2.9890184, 1.0223248, 0.018618483]


Rounds: [5, 5, 5, 5, 5, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016781572, 0.71407425, 0.44072968, 0.7667527, 0.1722304, 17.690388, 3.6989145, 1.2571707, 0.022351444]
act_var: [0.009336055, 0.52892125, 0.34951916, 0.6414711, 0.15861794, 15.0020685, 3.4755993, 1.1746887, 0.020518955]


Rounds: [5, 5, 5, 5, 5, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017086692, 0.7368491, 0.47982407, 0.8467101, 0.25742754, 18.042805, 4.23905, 1.4272687, 0.024482334]
act_var: [0.009470757, 0.54370904, 0.3785452, 0.70607793, 0.23683153, 15.285768, 3.9820337, 1.333629, 0.022467712]


Rounds: [5, 5, 5, 5, 5, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01740702, 0.7606377, 0.5207038, 0.92906547, 0.3542882, 18.386515, 4.796388, 1.6037774, 0.026675925]
act_var: [0.009616835, 0.55937254, 0.409495, 0.7729828, 0.32546055, 15.561275, 4.504224, 1.4985996, 0.024474943]


Rounds: [5, 5, 5, 5, 5, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017726073, 0.7846479, 0.5614926, 1.0116489, 0.4596974, 18.723047, 5.3683286, 1.7856783, 0.028929023]
act_var: [0.009751375, 0.5752325, 0.4401036, 0.83965206, 0.42109087, 15.830201, 5.039785, 1.6687151, 0.02654016]


Rounds: [5, 5, 5, 5, 5, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0180905, 0.809834, 0.603971, 1.0955342, 0.5746253, 19.055906, 5.953267, 1.9721788, 0.03122622]
act_var: [0.009915972, 0.59213173, 0.47231805, 0.9071413, 0.5244479, 16.094051, 5.587085, 1.8432837, 0.02864589]


Rounds: [5, 5, 5, 5, 5, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018493965, 0.8360783, 0.6488101, 1.1800696, 0.6956658, 19.37911, 6.5429378, 2.161791, 0.033589434]
act_var: [0.010110735, 0.6097235, 0.50642586, 0.97474694, 0.6322895, 16.346727, 6.1382375, 2.0208054, 0.030809024]


Rounds: [5, 5, 5, 5, 5, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018897586, 0.86261696, 0.6949072, 1.2679005, 0.82523793, 19.694082, 7.1412234, 2.3553276, 0.035971865]
act_var: [0.010308933, 0.6277267, 0.5414126, 1.0446373, 0.74701077, 16.589958, 6.6968784, 2.2019749, 0.032980867]

EpochMetrics(epoch=3, total_rounds=[5, 5, 5, 5, 5, 4, 4, 5, 6], total_fda_steps=161, accuracy=0.942799985408783)

Rounds: [5, 5, 5, 5, 5, 4, 4, 5, 6]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019331263, 0.89044315, 0.7429045, 1.3606609, 0.96510667, 20.006676, 7.747809, 2.553336, 0.038429778]
act_var: [0.010527591, 0.6468879, 0.578243, 1.1188841, 0.8701716, 16.83122, 7.2628093, 2.3874469, 0.035221152]


Rounds: [5, 5, 5, 5, 5, 4, 4, 5, 6]
