thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0014231261, 0.46529242, 0.85991263, 3.3618698, 10.695834, 6.2241964, 12.944137, 8.759641, 0.12030991]
act_var: [0.0013886618, 0.444009, 0.8158293, 3.159635, 9.82829, 5.963007, 12.48731, 8.449981, 0.1147631]


Rounds: [9, 10, 10, 9, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0016052278, 0.48169938, 0.8954322, 3.4346569, 10.826446, 6.3740454, 13.208313, 8.857413, 0.12154857]
act_var: [0.0015644935, 0.45928997, 0.848815, 3.2257082, 9.941934, 6.104872, 12.739512, 8.543154, 0.11592801]


Rounds: [9, 10, 10, 9, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0017891276, 0.49814302, 0.93077534, 3.5078442, 10.958386, 6.5230756, 13.472857, 8.955298, 0.1228086]
act_var: [0.0017434419, 0.47464284, 0.8816042, 3.2920184, 10.056845, 6.245888, 12.992083, 8.636466, 0.11711591]


Rounds: [9, 10, 10, 9, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0019677854, 0.51413, 0.96624464, 3.580937, 11.088924, 6.670641, 13.736486, 9.05244, 0.12408324]
act_var: [0.0019167343, 0.48954475, 0.9145752, 3.3582332, 10.170095, 6.385219, 13.243559, 8.729045, 0.11831477]


Rounds: [9, 10, 10, 9, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002142317, 0.5301016, 1.0020796, 3.6540883, 11.217955, 6.8178406, 13.999827, 9.149845, 0.12535936]
act_var: [0.0020855488, 0.504423, 0.94783026, 3.4241424, 10.281403, 6.5243483, 13.494745, 8.821958, 0.11952273]


Rounds: [9, 10, 10, 9, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002328768, 0.54611164, 1.0380576, 3.728878, 11.348372, 6.9669847, 14.262426, 9.24721, 0.12663385]
act_var: [0.002265809, 0.51933044, 0.9812281, 3.4918401, 10.394414, 6.6652813, 13.745167, 8.9148445, 0.12072581]


Rounds: [9, 10, 10, 9, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0025052016, 0.5620892, 1.073125, 3.8035188, 11.477269, 7.115265, 14.521824, 9.343756, 0.12786405]
act_var: [0.002435433, 0.534176, 1.0135512, 3.5589888, 10.505533, 6.8053355, 13.992257, 9.006874, 0.12188249]


Rounds: [9, 10, 10, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0026811117, 0.57832175, 1.1089555, 3.8804207, 0.009715543, 7.2652984, 14.77896, 9.440077, 0.12910543]
act_var: [0.0026045174, 0.5492668, 1.0467101, 3.6284342, 0.009461809, 6.9470015, 14.237095, 9.098723, 0.12304922]


Rounds: [9, 10, 10, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002852872, 0.5940451, 1.1430343, 3.9567616, 0.036358554, 7.4164915, 15.034678, 9.536074, 0.13036126]
act_var: [0.002769398, 0.56381255, 1.0781263, 3.6974409, 0.03542614, 7.089595, 14.480505, 9.190298, 0.12422767]


Rounds: [9, 10, 10, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0030377442, 0.61014366, 1.1779646, 4.0345764, 0.07735064, 7.569117, 15.291681, 9.63203, 0.13161542]
act_var: [0.0029470157, 0.5787472, 1.1105293, 3.7680297, 0.07538278, 7.2335086, 14.725173, 9.28181, 0.12540309]


Rounds: [9, 10, 10, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003232853, 0.6264316, 1.212752, 4.11242, 0.13002354, 7.7211227, 15.548106, 9.727794, 0.13286358]
act_var: [0.0031338164, 0.5938361, 1.1428162, 3.838845, 0.12670387, 7.3768687, 14.969385, 9.373141, 0.12657031]


Rounds: [9, 10, 10, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0034281414, 0.64277333, 1.2475259, 4.188962, 0.19157791, 7.871218, 15.802821, 9.823107, 0.13413782]
act_var: [0.0033204667, 0.6089804, 1.1749793, 3.9084208, 0.18663755, 7.518339, 15.211949, 9.464117, 0.12776563]


Rounds: [9, 10, 10, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0036164091, 0.6585701, 1.2812477, 4.2623544, 0.25982034, 8.01753, 16.054983, 9.917636, 0.13541494]
act_var: [0.0034994406, 0.6235043, 1.2058679, 3.974767, 0.25303504, 7.6559157, 15.451938, 9.554209, 0.12896004]


Rounds: [9, 10, 10, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0038066353, 0.6746121, 1.3152416, 4.335217, 0.33457777, 8.161863, 16.308298, 10.012225, 0.1367116]
act_var: [0.0036800758, 0.6382821, 1.237068, 4.0406117, 0.32577494, 7.791543, 15.692819, 9.6442795, 0.1301693]


Rounds: [9, 10, 10, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0039691674, 0.6900828, 1.3482612, 4.404261, 0.4124114, 8.301427, 16.559309, 10.105761, 0.13800354]
act_var: [0.0038329624, 0.65244555, 1.2671626, 4.1025176, 0.4014077, 7.9223614, 15.931111, 9.733248, 0.13137089]


Rounds: [9, 10, 10, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004132396, 0.7057132, 1.3817071, 4.4730177, 0.49629605, 8.439241, 16.807337, 10.198336, 0.13927943]
act_var: [0.003986551, 0.6667688, 1.2977052, 4.1641984, 0.48279524, 8.051443, 16.166304, 9.8213005, 0.13255651]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004293312, 0.72178954, 1.415624, 4.5430055, 0.5856913, 8.576925, 17.057323, 0.0054756054, 0.1405814]
act_var: [0.004139029, 0.6816051, 1.3286989, 4.2273006, 0.5695459, 8.180536, 16.403421, 0.0053702714, 0.13376588]

EpochMetrics(epoch=15, total_rounds=[9, 10, 10, 9, 9, 7, 6, 9, 9], total_fda_steps=469, accuracy=0.9796000123023987)

Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004446355, 0.737549, 1.449285, 4.6137004, 0.6794176, 8.714921, 17.307983, 0.020645352, 0.14188449]
act_var: [0.0042838682, 0.6961594, 1.3595335, 4.291114, 0.66048384, 8.309972, 16.641306, 0.020243019, 0.1349797]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0045855916, 0.75275415, 1.481518, 4.6836104, 0.77572465, 8.853262, 17.558685, 0.044215847, 0.14317963]
act_var: [0.004413296, 0.7101015, 1.389046, 4.354273, 0.75385386, 8.439714, 16.87921, 0.043354172, 0.13619371]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004718916, 0.7676386, 1.513036, 4.7528515, 0.8732984, 8.990177, 17.808216, 0.07518285, 0.14448887]
act_var: [0.004536062, 0.7236647, 1.417811, 4.4166727, 0.84837043, 8.567792, 17.116047, 0.07371469, 0.13742177]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004851033, 0.7823057, 1.5439188, 4.8204956, 0.970408, 9.125776, 18.055834, 0.112631686, 0.14580639]
act_var: [0.0046581724, 0.7370002, 1.4459193, 4.477316, 0.9422438, 8.694403, 17.350964, 0.11042279, 0.13865429]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0049792803, 0.79661953, 1.5742065, 4.886884, 1.0663259, 9.258878, 18.30068, 0.15574408, 0.147106]
act_var: [0.004776025, 0.749931, 1.4733291, 4.536314, 1.0347096, 8.818508, 17.583078, 0.15268074, 0.1398715]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0050984444, 0.81105465, 1.6034261, 4.952836, 1.163547, 9.3911705, 18.543524, 0.20425922, 0.14840634]
act_var: [0.004885505, 0.7629479, 1.4995159, 4.594805, 1.1283512, 8.941884, 17.813185, 0.20021503, 0.14108782]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0052313656, 0.82559943, 1.6335759, 5.0194407, 1.2624781, 9.52158, 18.784115, 0.2577113, 0.14970677]
act_var: [0.0050083436, 0.7761103, 1.5265754, 4.6538353, 1.2235686, 9.063246, 18.040848, 0.25258413, 0.14230849]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0053723217, 0.8406915, 1.6649187, 5.0871387, 1.3628556, 9.651361, 19.024496, 0.3158713, 0.15097716]
act_var: [0.005137647, 0.7896993, 1.5548582, 4.7136664, 1.3201414, 9.18375, 18.268042, 0.3095927, 0.1434989]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005525426, 0.85615665, 1.6973412, 5.156389, 1.467914, 9.783258, 19.266363, 0.37850246, 0.1522515]
act_var: [0.0052791582, 0.8036039, 1.5842826, 4.774884, 1.4213465, 9.306404, 18.496513, 0.3709836, 0.14469178]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0056808414, 0.87207526, 1.7304356, 5.2262297, 1.5741283, 9.91605, 19.50769, 0.44468942, 0.15352154]
act_var: [0.005421906, 0.817894, 1.6142265, 4.83638, 1.5235021, 9.429865, 18.724705, 0.43586978, 0.14588553]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005844953, 0.8884478, 1.7644696, 5.2972655, 1.6818545, 10.048053, 19.748587, 0.51427794, 0.15479335]
act_var: [0.0055745267, 0.832657, 1.6451025, 4.8989406, 1.6270812, 9.552174, 18.952477, 0.5040791, 0.14708072]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0060164244, 0.9046899, 1.798385, 5.368808, 1.7908444, 10.179625, 19.990889, 0.5870578, 0.15608975]
act_var: [0.0057365717, 0.8473227, 1.6757067, 4.962009, 1.7318082, 9.673829, 19.181505, 0.5754091, 0.14829557]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0061841807, 0.92111623, 1.832439, 5.4392176, 1.899303, 10.309617, 20.230753, 0.6617897, 0.15737174]
act_var: [0.0058970004, 0.86218685, 1.7063252, 5.0240006, 1.8358989, 9.793688, 19.407959, 0.6486294, 0.14949577]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0063516595, 0.93733215, 1.8662038, 5.509842, 2.0078115, 10.439245, 20.470514, 0.73860496, 0.15866303]
act_var: [0.006057247, 0.87678504, 1.736657, 5.0859942, 1.9399364, 9.913177, 19.634333, 0.7238987, 0.15070283]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0065098824, 0.95306134, 1.899765, 5.5795865, 2.1166484, 10.569144, 20.708313, 0.8176609, 0.15994968]
act_var: [0.0062078745, 0.890921, 1.7668099, 5.1473722, 2.0442514, 10.032705, 19.85876, 0.8013465, 0.15189886]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006671349, 0.96829325, 1.9329553, 5.650302, 2.2270064, 10.699915, 20.94671, 0.89848924, 0.16125426]
act_var: [0.006363312, 0.90467703, 1.7965876, 5.2097683, 2.149993, 10.152928, 20.083464, 0.88049793, 0.153108]


Rounds: [9, 10, 10, 9, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00683734, 0.98355275, 1.9662468, 5.7205496, 2.3358793, 10.829658, 21.185802, 0.9810846, 0.16255645]
act_var: [0.00652372, 0.9184833, 1.8263708, 5.2716217, 2.2540743, 10.272263, 20.309029, 0.9613345, 0.15431811]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0070019662, 0.99901456, 2.0003955, 0.005175324, 2.447728, 10.962197, 21.426054, 1.0655133, 0.16387878]
act_var: [0.006683278, 0.9325075, 1.8570745, 0.005035095, 2.3609989, 10.394283, 20.535744, 1.043944, 0.15554553]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0071763326, 1.0150275, 2.0351436, 0.019286992, 2.56068, 11.096096, 21.667671, 1.1512227, 0.1652091]
act_var: [0.0068514184, 0.947106, 1.8883077, 0.018768368, 2.468841, 10.517892, 20.764019, 1.1277864, 0.15678243]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007351828, 1.0316473, 2.0707467, 0.0406909, 2.6733537, 11.228516, 21.90782, 1.2373952, 0.1665023]
act_var: [0.0070206183, 0.96233165, 1.9204721, 0.039611638, 2.5763822, 10.639967, 20.99067, 1.2120537, 0.15798315]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0075190524, 1.0480914, 2.1062632, 0.06802858, 2.7855656, 11.361642, 22.146091, 1.3237641, 0.16779931]
act_var: [0.007180373, 0.9773307, 1.9525998, 0.06628281, 2.6832755, 10.762721, 21.21551, 1.2964941, 0.15918352]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0076825754, 1.0643907, 2.1412857, 0.100414544, 2.8956757, 11.494171, 22.380714, 1.4100319, 0.1690791]
act_var: [0.0073352074, 0.9921558, 1.9842539, 0.09786652, 2.7879174, 10.884759, 21.436846, 1.3808305, 0.16036849]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0078475, 1.0807523, 2.1770613, 0.1373987, 3.0050654, 11.626623, 22.614437, 1.4967954, 0.17034318]
act_var: [0.007491622, 1.0070124, 2.0166314, 0.13392489, 2.8917565, 11.00655, 21.657423, 1.4656559, 0.16154428]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008002313, 1.0971398, 2.2127674, 0.17765945, 3.1133657, 11.7600765, 22.847141, 1.5837268, 0.17163754]
act_var: [0.0076386495, 1.0218912, 2.0490696, 0.17319436, 2.9944084, 11.129275, 21.876963, 1.5506213, 0.1627499]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008162441, 1.1139132, 2.2491903, 0.22079416, 3.2203145, 11.893641, 23.077808, 1.6707557, 0.172941]
act_var: [0.007790888, 1.0371349, 2.0821536, 0.21526809, 3.09575, 11.252106, 22.094599, 1.6356854, 0.16396715]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008333118, 1.1309373, 2.285348, 0.2656451, 3.3249562, 12.026988, 23.304735, 1.7578545, 0.1742472]
act_var: [0.007953284, 1.0525304, 2.1148741, 0.25898954, 3.1946845, 11.374566, 22.308556, 1.720828, 0.16518517]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008485756, 1.1477548, 2.3207312, 0.31254265, 3.4282377, 12.161094, 23.530582, 1.8453366, 0.17559247]
act_var: [0.008096347, 1.0676357, 2.146743, 0.30463624, 3.2920263, 11.497608, 22.52131, 1.8063444, 0.16644283]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008652138, 1.164912, 2.3563802, 0.3619617, 3.5325005, 12.297054, 23.757357, 1.9338592, 0.1769415]
act_var: [0.008251984, 1.0830421, 2.1788223, 0.35265753, 3.3902745, 11.622317, 22.734728, 1.8928555, 0.16770673]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008814391, 1.1818448, 2.392218, 0.41333586, 3.6354842, 12.433488, 23.9836, 2.023054, 0.1782988]
act_var: [0.008402204, 1.0982352, 2.2111366, 0.40251622, 3.487278, 11.747465, 22.947643, 1.9800135, 0.16897863]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008990183, 1.1993243, 2.4289749, 0.4664582, 3.7385457, 12.569094, 24.207386, 2.1125162, 0.1796449]
act_var: [0.008565291, 1.113896, 2.2442617, 0.45401597, 3.5843108, 11.871528, 23.15817, 2.0674646, 0.17024031]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009172622, 1.2167392, 2.4652865, 0.5202992, 3.840121, 12.705658, 24.432333, 2.2030265, 0.18099275]
act_var: [0.008733831, 1.1294106, 2.2767677, 0.50608754, 3.67988, 11.99637, 23.369474, 2.1559079, 0.17150232]

EpochMetrics(epoch=16, total_rounds=[9, 10, 10, 10, 9, 7, 6, 9, 9], total_fda_steps=500, accuracy=0.9799000024795532)

Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00936085, 1.234434, 2.501853, 0.5761951, 3.9424036, 12.842641, 24.658428, 2.294541, 0.18235585]
act_var: [0.008909062, 1.1452293, 2.309473, 0.56013167, 3.7759736, 12.121752, 23.581783, 2.245311, 0.1727813]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009547693, 1.2523073, 2.5373619, 0.6333609, 4.0440774, 12.977735, 24.883228, 2.386563, 0.18372083]
act_var: [0.009084357, 1.1612902, 2.3409302, 0.61535364, 3.8712196, 12.245211, 23.792587, 2.3351667, 0.17406324]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009734764, 1.2702314, 2.57236, 0.69053143, 4.144616, 13.1133995, 25.108345, 2.4789221, 0.18505828]
act_var: [0.0092614945, 1.1774048, 2.3716888, 0.670418, 3.9651072, 12.369038, 24.003706, 2.425358, 0.17532241]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009927881, 1.2883278, 2.6075897, 0.74840516, 4.243876, 13.250109, 25.334753, 2.5717342, 0.18638451]
act_var: [0.009443377, 1.1937056, 2.4024198, 0.7260886, 4.0576167, 12.493902, 24.21563, 2.5159707, 0.17657217]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010122702, 1.3061918, 2.643279, 0.80844676, 4.346052, 13.3905115, 25.5641, 2.6649735, 0.18771969]
act_var: [0.009626662, 1.2097099, 2.433546, 0.78385675, 4.152975, 12.62256, 24.430466, 2.6069567, 0.17782205]


Rounds: [9, 10, 10, 10, 9, 7, 6, 9, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010333806, 1.3243222, 2.6791768, 0.86932015, 4.449189, 13.532867, 25.79311, 2.7579772, 0.1890489]
act_var: [0.009824696, 1.2259772, 2.4649773, 0.84249103, 4.2492046, 12.753021, 24.644732, 2.6976807, 0.1790598]


