est_var: [0.024438333, 1.0099562, 0.71421105, 2.0182045, 2.5229335, 1.5064291, 3.4870932, 2.2776315, 0.16811228]
act_var: [0.018955726, 0.89615345, 0.6636727, 1.8570459, 2.3465183, 1.4267185, 3.3332164, 2.1829438, 0.15557593]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02457163, 1.0237718, 0.7408254, 2.0766623, 2.6377943, 1.6460863, 3.7037995, 2.3481622, 0.16912547]
act_var: [0.019043365, 0.9078553, 0.6883279, 1.9108944, 2.4525044, 1.5583637, 3.539587, 2.2503796, 0.15648653]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024706889, 1.0376331, 0.7675153, 2.1342256, 2.7531743, 1.7872539, 3.9250216, 2.419671, 0.17009953]
act_var: [0.019139597, 0.9196723, 0.7131706, 1.9640018, 2.5587773, 1.6913837, 3.7499957, 2.3187122, 0.15736027]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [2.1489072e-05, 1.0522443, 0.79448384, 2.1924102, 2.869719, 1.9310308, 4.150384, 2.4923863, 0.17106645]
act_var: [2.0443786e-05, 0.93229395, 0.7384102, 2.0180178, 2.6665838, 1.8270688, 3.9645727, 2.3882062, 0.15823013]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [8.0965925e-05, 1.066016, 0.8207588, 2.251097, 2.9855406, 2.0758698, 4.377184, 2.5654328, 0.17201804]
act_var: [7.701428e-05, 0.94384587, 0.76284236, 2.072286, 2.7735596, 1.9636155, 4.180094, 2.4579883, 0.15908355]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00017107977, 1.0797452, 0.8471155, 2.311147, 3.1022465, 2.2226384, 4.608347, 2.6399443, 0.17299642]
act_var: [0.00016243309, 0.9553427, 0.78729844, 2.1277087, 2.8812578, 2.1019998, 4.3996115, 2.5290713, 0.15996577]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00028473977, 1.0934001, 0.87337226, 2.3709555, 3.218309, 2.369153, 4.8412356, 2.7149796, 0.1739677]
act_var: [0.000270465, 0.96685696, 0.81176466, 2.1831706, 2.9886754, 2.2398136, 4.620757, 2.6006227, 0.16084175]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00041762373, 1.1071613, 0.899814, 2.4309103, 3.3340003, 2.5171702, 5.0779376, 2.7912483, 0.17495877]
act_var: [0.00039643265, 0.97845733, 0.83623374, 2.238541, 3.0956194, 2.3791642, 4.8455667, 2.673288, 0.1617331]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00056335714, 1.1204516, 0.92530435, 2.4886272, 3.4493556, 2.6651278, 5.3154135, 2.868189, 0.17593482]
act_var: [0.00053258287, 0.98947704, 0.8597091, 2.2917461, 3.2021964, 2.518409, 5.070921, 2.746514, 0.16260657]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0007229574, 1.1351725, 0.95173544, 2.5491922, 3.5644653, 2.81257, 5.554115, 2.9454777, 0.17689471]
act_var: [0.00068301975, 1.0018817, 0.8839742, 2.3475916, 3.3082547, 2.657124, 5.297378, 2.8201423, 0.16346781]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00089914876, 1.1503103, 0.9790012, 2.6106231, 3.6799233, 2.9592483, 5.7939734, 3.023976, 0.17783163]
act_var: [0.0008482666, 1.0147974, 0.9090501, 2.4044647, 3.415091, 2.7954078, 5.524785, 2.894971, 0.16431037]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0010847674, 1.1656808, 1.006003, 2.6715398, 3.7959325, 3.1071548, 6.0336456, 3.1033905, 0.17878054]
act_var: [0.0010204244, 1.0278536, 0.93377435, 2.460593, 3.5221019, 2.9350033, 5.7521772, 2.9707334, 0.16516611]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0012716076, 1.1811653, 1.0322729, 2.7318869, 3.9098785, 3.254985, 6.272014, 3.1830306, 0.17971815]
act_var: [0.0011968215, 1.0410028, 0.95762014, 2.5160027, 3.6267638, 3.0736651, 5.9780545, 3.0466306, 0.16600476]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0014350776, 1.1959987, 1.057262, 2.7910466, 4.022804, 3.405572, 6.515159, 3.2633078, 0.18069914]
act_var: [0.0013496937, 1.0535125, 0.9800476, 2.569887, 3.7303367, 3.2145627, 6.2084517, 3.1231244, 0.16688293]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0015932627, 1.2109394, 1.0823293, 2.8517656, 4.1368937, 3.5590622, 6.7624817, 3.3446977, 0.18170266]
act_var: [0.0014988704, 1.0660286, 1.0024319, 2.6250372, 3.8343472, 3.3579843, 6.442623, 3.200668, 0.16776821]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0017683621, 1.2260025, 1.1073577, 2.9124734, 4.2504597, 3.7137227, 7.0124145, 3.4277694, 0.18273045]
act_var: [0.0016627766, 1.0786043, 1.0245787, 2.6796186, 3.9372978, 3.5022383, 6.679533, 3.2797854, 0.1686755]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0019505349, 1.2415233, 1.132696, 2.9720883, 4.363585, 3.8687615, 7.26446, 3.5119643, 0.1837896]
act_var: [0.001832398, 1.0916976, 1.0470529, 2.7329166, 4.0397534, 3.6468077, 6.9183297, 3.359936, 0.16960868]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0021218047, 1.2560407, 1.1563582, 3.0280755, 4.4693017, 4.0193615, 7.5154114, 3.5959427, 0.18484311]
act_var: [0.0019920426, 1.1037542, 1.0679892, 2.7823608, 4.1349325, 3.787207, 7.1557636, 3.4398298, 0.17053612]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0023017963, 1.2704638, 1.1811711, 3.085317, 4.5791044, 4.1748824, 7.768828, 3.6802256, 0.18592043]
act_var: [0.002158, 1.1156034, 1.0900052, 2.832962, 4.2340446, 3.9325027, 7.395343, 3.5200458, 0.1714923]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0024853975, 1.2855413, 1.20721, 3.1435058, 4.6919, 4.3342977, 8.027232, 3.7660632, 0.18701251]
act_var: [0.0023260312, 1.1279206, 1.1131495, 2.8843594, 4.3356395, 4.0815744, 7.639768, 3.601832, 0.17247418]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0026726574, 1.3007177, 1.2341344, 3.2036698, 4.8080573, 4.496436, 8.289746, 3.854686, 0.18812911]
act_var: [0.0024999785, 1.1404674, 1.1373254, 2.9376178, 4.440279, 4.2331314, 7.887805, 3.6861851, 0.1734849]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0028555638, 1.3165033, 1.2615125, 3.265067, 4.925758, 4.6618695, 8.561556, 3.9458425, 0.1892688]
act_var: [0.002673296, 1.1535652, 1.161787, 2.9919524, 4.5464444, 4.387621, 8.144716, 3.7729416, 0.17451419]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0030239695, 1.3315798, 1.2875199, 3.3250885, 5.0411577, 4.8255444, 8.829893, 4.0372605, 0.19041134]
act_var: [0.0028349985, 1.1658863, 1.1848361, 3.0447626, 4.6502423, 4.540046, 8.397899, 3.8599336, 0.17554992]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0032037224, 1.3471036, 1.3135954, 3.3856204, 5.154962, 4.9878592, 9.099974, 4.129863, 0.19155888]
act_var: [0.0030062348, 1.1786458, 1.2078898, 3.098034, 4.752543, 4.6910934, 8.652729, 3.9480145, 0.17658079]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0033911567, 1.363194, 1.3407277, 3.4469328, 5.2681594, 5.1500115, 9.37267, 4.223739, 0.19269827]
act_var: [0.0031863796, 1.1919488, 1.2319833, 3.152051, 4.853892, 4.8418965, 8.909936, 4.0374146, 0.17760837]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003587534, 1.3793203, 1.3677162, 3.5077107, 5.381535, 5.31196, 9.650847, 4.3194914, 0.19385932]
act_var: [0.0033718555, 1.2052537, 1.255869, 3.205493, 4.955058, 4.9927297, 9.172246, 4.128531, 0.17865036]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0037911802, 1.3955348, 1.3946347, 3.5693383, 5.4969487, 5.475662, 9.931659, 4.4168367, 0.19505948]
act_var: [0.003561742, 1.2185313, 1.2797065, 3.2597065, 5.0580034, 5.1449285, 9.436772, 4.2210436, 0.17971773]

EpochMetrics(epoch=7, total_rounds=[8, 8, 8, 8, 8, 7, 6, 8, 8], total_fda_steps=438, accuracy=0.982200026512146)

Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0039754333, 1.4110739, 1.4201454, 3.6303573, 5.6130533, 5.6397524, 10.215463, 4.514738, 0.196285]
act_var: [0.0037320799, 1.2308785, 1.3020695, 3.3131313, 5.1614127, 5.2974157, 9.704337, 4.3141174, 0.1808111]


Rounds: [8, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004145604, 1.4256665, 1.4454066, 3.6925452, 5.7308054, 5.8070264, 10.503681, 4.613137, 0.1975029]
act_var: [0.003884465, 1.2420846, 1.3238281, 3.3674905, 5.2664022, 5.453131, 9.97598, 4.407612, 0.18188514]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004296075, 0.0010796099, 1.471063, 3.755424, 5.8459406, 5.9740243, 10.792749, 4.7117267, 0.19872592]
act_var: [0.0040181284, 0.0010336249, 1.3458712, 3.4227207, 5.3685684, 5.608302, 10.248449, 4.501292, 0.18296593]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004427866, 0.0040420624, 1.4975152, 3.819131, 5.9615264, 6.141685, 11.081732, 4.8102603, 8.562722e-05]
act_var: [0.004134679, 0.0038693121, 1.3686286, 3.4788268, 5.4712543, 5.7638035, 10.520639, 4.5949507, 8.283555e-05]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0045752623, 0.008568537, 1.5237281, 3.8821194, 6.0766053, 6.309573, 11.371808, 4.9085526, 0.00033230803]
act_var: [0.004263783, 0.008188233, 1.3912052, 3.5342104, 5.5729938, 5.9191656, 10.79375, 4.688349, 0.00032102768]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004729035, 0.014577231, 1.5497813, 3.9454637, 6.193032, 6.481612, 11.668213, 5.0083923, 0.00073977304]
act_var: [0.00440228, 0.013937516, 1.4135699, 3.5899754, 5.675965, 6.0781436, 11.072648, 4.783173, 0.00071428454]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004893623, 0.022024425, 1.5758282, 4.009087, 6.31032, 6.655382, 11.969065, 5.10968, 0.0012950433]
act_var: [0.0045533488, 0.021074817, 1.4358988, 3.6461601, 5.779751, 6.2384715, 11.355611, 4.8793507, 0.001249902]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005093457, 0.03065166, 1.6023184, 4.0725484, 6.428306, 6.8298054, 12.272988, 5.211497, 0.001974786]
act_var: [0.0047373846, 0.029328465, 1.4586314, 3.7018452, 5.8841257, 6.3993673, 11.641378, 4.9760647, 0.001904797]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005301533, 0.039958492, 1.6289668, 4.134209, 6.5458555, 7.0044947, 12.578601, 5.3139434, 0.0027477809]
act_var: [0.004928971, 0.03817756, 1.4815528, 3.7556148, 5.98859, 6.5607314, 11.928685, 5.073339, 0.0026500733]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005493282, 0.0492926, 1.6547228, 4.194111, 6.661427, 7.1758556, 12.885537, 5.416372, 0.0036006302]
act_var: [0.005105408, 0.047014534, 1.5035652, 3.8073072, 6.0911016, 6.719157, 12.217219, 5.1704774, 0.003472047]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0056788404, 0.058989715, 1.67994, 4.253995, 6.776667, 7.3478312, 13.189305, 5.5190406, 0.004528299]
act_var: [0.0052742986, 0.05615449, 1.5248835, 3.8589847, 6.1931715, 6.878037, 12.502728, 5.267811, 0.0043662693]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00585491, 0.06896221, 1.7055234, 4.313948, 6.891744, 7.518708, 13.493359, 5.622233, 0.0055057653]
act_var: [0.0054300358, 0.06549118, 1.5466437, 3.9106078, 6.295577, 7.036314, 12.788666, 5.365604, 0.0053080027]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006012509, 0.07850955, 1.7310951, 4.37299, 7.001977, 7.6839457, 13.794723, 5.7252903, 0.0065117655]
act_var: [0.005565365, 0.074326515, 1.5684057, 3.9613185, 6.392573, 7.188934, 13.071615, 5.463348, 0.006276323]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0061726193, 0.088356234, 1.7567184, 4.431671, 7.109956, 7.8472824, 14.093145, 5.828017, 0.0075362637]
act_var: [0.005704087, 0.08339771, 1.59018, 4.011591, 6.487136, 7.3393745, 13.351704, 5.5607305, 0.0072622476]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006336363, 0.09826946, 1.7816813, 4.4904103, 7.2160745, 8.007304, 14.388945, 5.929793, 0.008590591]
act_var: [0.005844899, 0.092463784, 1.6111034, 4.06184, 6.5795546, 7.4864244, 13.629348, 5.657259, 0.0082777515]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0064924965, 0.10746551, 1.8055745, 4.5475955, 7.3189726, 8.167938, 14.68285, 6.0312033, 0.00966256]
act_var: [0.005981071, 0.10086572, 1.6308883, 4.1101165, 6.6683717, 7.63436, 13.905583, 5.7534337, 0.00930956]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006653993, 0.11693712, 1.8298737, 4.6060996, 7.4233127, 8.328849, 14.978323, 6.132871, 0.010758873]
act_var: [0.006125154, 0.10963838, 1.6511335, 4.1598353, 6.7587385, 7.782626, 14.182905, 5.8497257, 0.010363131]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0068020215, 0.12694363, 1.8542722, 4.6651278, 7.5305448, 8.494054, 15.274717, 6.2345386, 0.011883859]
act_var: [0.0062602093, 0.118950546, 1.6715013, 4.2100515, 6.852464, 7.9349074, 14.461014, 5.9459724, 0.011443381]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006947073, 0.13757537, 1.879155, 4.7251177, 7.639679, 8.659837, 15.566812, 6.3356447, 0.013049434]
act_var: [0.0063895425, 0.12887658, 1.6923018, 4.261291, 6.947869, 8.087713, 14.734982, 6.0416956, 0.012562589]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0071107256, 0.14856179, 1.9033662, 4.784239, 7.749052, 8.827203, 15.860444, 6.4373484, 0.014243796]
act_var: [0.0065371525, 0.13913035, 1.712639, 4.311834, 7.0438085, 8.242388, 15.010357, 6.1379595, 0.013709812]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0072447946, 0.15968813, 1.9277194, 4.843573, 7.857781, 8.992724, 16.153936, 6.539127, 0.015451479]
act_var: [0.006660288, 0.1495225, 1.7330788, 4.362425, 7.138486, 8.394849, 15.2856655, 6.234373, 0.014869751]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0073816287, 0.1711356, 1.9524963, 4.902141, 7.9663434, 9.158709, 16.445257, 6.6397524, 0.016676854]
act_var: [0.0067832023, 0.1601552, 1.7539526, 4.412287, 7.2333527, 8.547853, 15.558743, 6.329687, 0.01604694]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007519872, 0.18318067, 1.9781111, 4.9604087, 8.074765, 9.322327, 16.735788, 6.7397695, 0.017889505]
act_var: [0.0069087557, 0.17137055, 1.7756957, 4.4617443, 7.328415, 8.698539, 15.830819, 6.424249, 0.017208265]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0076510846, 0.19531988, 2.0029783, 5.0178013, 8.182209, 9.485172, 17.022789, 6.837984, 0.019087635]
act_var: [0.0070290742, 0.1826506, 1.7965906, 4.5102496, 7.4225874, 8.848391, 16.099379, 6.5170336, 0.018356508]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007778002, 0.20719053, 2.027259, 5.0734863, 8.286466, 9.642922, 17.308195, 6.9345574, 0.020254266]
act_var: [0.007140534, 0.19350928, 1.8166828, 4.556788, 7.513327, 8.992967, 16.366272, 6.608242, 0.01947297]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0079029575, 0.2191352, 2.052111, 5.129683, 8.392579, 9.803222, 17.594206, 7.031188, 0.021424985]
act_var: [0.0072468305, 0.20437852, 1.8372865, 4.6038113, 7.6057305, 9.139651, 16.633694, 6.699561, 0.020593375]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008052364, 0.23164278, 2.0767207, 5.1868453, 8.501634, 9.9652405, 17.881384, 7.1283917, 0.022628782]
act_var: [0.0073758345, 0.21578392, 1.8574901, 4.651699, 7.7007685, 9.287899, 16.901964, 6.791582, 0.021746906]


Rounds: [8, 9, 8, 8, 8, 7, 6, 8, 9]
