

Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014561694, 0.6164485, 1.0752734, 3.229961, 8.781892, 10.386252, 2.5355425, 8.453923, 0.034318093]
act_var: [0.013887166, 0.5876086, 1.0250175, 3.0908148, 8.406592, 9.925574, 2.4334168, 8.097164, 0.032958005]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014637289, 0.6279471, 1.105197, 3.2913392, 8.913543, 10.52819, 2.7446876, 8.517361, 0.035472807]
act_var: [0.013951752, 0.5986746, 1.0541117, 3.1493526, 8.532162, 10.0608425, 2.6339555, 8.157861, 0.03406574]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014727639, 0.6396611, 1.1350206, 3.353922, 9.046557, 10.668992, 2.9544396, 8.581429, 0.036631826]
act_var: [0.0140281925, 0.6099203, 1.0830132, 3.2092595, 8.659384, 10.195127, 2.8349414, 8.219102, 0.035175063]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014848769, 0.6517769, 1.1655495, 3.417001, 9.175698, 10.812666, 3.16809, 8.646478, 0.0378262]
act_var: [0.014136922, 0.62144864, 1.1123747, 3.2696993, 8.7826185, 10.331865, 3.039598, 8.281169, 0.036313236]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014976784, 0.6638964, 1.1963854, 3.4812112, 9.308397, 10.960921, 3.3849335, 8.711743, 0.039023757]
act_var: [0.0142533835, 0.6330003, 1.1420085, 3.3312027, 8.909243, 10.473007, 3.2472708, 8.343378, 0.03745678]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015081264, 0.6748148, 1.2257471, 3.5432208, 9.439635, 11.107983, 3.6016793, 8.776472, 0.040207747]
act_var: [0.014349436, 0.6433505, 1.170136, 3.390587, 9.03453, 10.613457, 3.4550083, 8.405289, 0.03859395]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015181875, 0.6857332, 1.2548306, 3.604329, 9.570526, 11.256367, 3.8222065, 8.841959, 0.04140751]
act_var: [0.014440171, 0.6536778, 1.1980389, 3.4490652, 9.159139, 10.755124, 3.6663527, 8.467978, 0.039752163]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015285862, 0.6964425, 1.2835605, 3.6661105, 9.704398, 11.409728, 4.04653, 8.908619, 0.042631928]
act_var: [0.014537555, 0.6638874, 1.2255327, 3.5081477, 9.286225, 10.901283, 3.8812394, 8.531645, 0.040930867]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015387688, 0.70728546, 1.3124088, 3.727098, 9.838601, 11.565874, 4.2726398, 8.975816, 0.04387579]
act_var: [0.0146318665, 0.6740912, 1.2530775, 3.56642, 9.413512, 11.0501995, 4.0978875, 8.595998, 0.04213356]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015494203, 0.7185721, 1.3410046, 3.7871282, 9.971908, 11.718925, 4.499367, 9.042945, 0.045118004]
act_var: [0.014732441, 0.6846917, 1.2805665, 3.6237586, 9.539738, 11.196149, 4.3152084, 8.660417, 0.04332909]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015620721, 0.73076797, 1.3706433, 3.8490264, 10.111744, 11.875623, 4.732992, 9.111507, 0.046380695]
act_var: [0.014853271, 0.69618005, 1.3090543, 3.682773, 9.672245, 11.345747, 4.5390353, 8.726091, 0.04454286]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015754348, 0.7430407, 1.3997668, 3.9112077, 10.253369, 12.035835, 4.9696975, 9.180786, 0.047612116]
act_var: [0.014975885, 0.7076969, 1.3368608, 3.741856, 9.807066, 11.498656, 4.7656865, 8.79237, 0.045721985]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015918525, 0.7558324, 1.4305042, 3.9764543, 10.398211, 12.201397, 5.2128267, 9.251452, 0.048869733]
act_var: [0.015128635, 0.7197352, 1.3662311, 3.803983, 9.944994, 11.656993, 4.998557, 8.85994, 0.046926323]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016078362, 0.76886064, 1.4616516, 4.0427594, 10.545877, 12.36916, 5.457529, 9.323097, 0.050141774]
act_var: [0.015275687, 0.73203456, 1.3958861, 3.8672261, 10.086067, 11.817513, 5.232891, 8.928338, 0.048144184]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016236689, 0.7818056, 1.4932114, 4.1118855, 10.696098, 12.541316, 5.704259, 9.395217, 0.051394835]
act_var: [0.015421796, 0.74426466, 1.4258032, 3.9331532, 10.229419, 11.982523, 5.4689555, 8.997336, 0.049348913]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016389431, 0.7955948, 1.5260805, 4.182339, 10.847682, 12.713917, 5.9516454, 9.467691, 0.05262894]
act_var: [0.015564612, 0.7573759, 1.4569508, 4.0003014, 10.374106, 12.147597, 5.7055535, 9.066593, 0.050529018]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01654395, 0.8095129, 1.5596955, 4.2528296, 11.000152, 12.889204, 6.2022305, 9.541342, 0.053902436]
act_var: [0.015708191, 0.7706764, 1.488889, 4.0673146, 10.519862, 12.315465, 5.9452963, 9.137062, 0.051749755]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016705835, 0.82266337, 1.592588, 4.321092, 11.149431, 13.061798, 6.451146, 9.615094, 0.055152826]
act_var: [0.015861686, 0.7831337, 1.5201441, 4.1321964, 10.662714, 12.480847, 6.183568, 9.207641, 0.052951127]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016852198, 0.8347541, 1.6235161, 4.387475, 11.295612, 13.232593, 6.6967363, 9.688391, 0.05637477]
act_var: [0.015996654, 0.7945041, 1.549575, 4.1953845, 10.802599, 12.644371, 6.418758, 9.277681, 0.054121785]


Rounds: [14, 21, 24, 25, 24, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016993785, 0.84636176, 1.6536441, 4.452928, 11.439245, 13.4025, 6.944443, 9.76226, 0.057600748]
act_var: [0.016126728, 0.8053786, 1.5781217, 4.2575216, 10.93976, 12.806864, 6.6560926, 9.348217, 0.055299982]


Rounds: [14, 21, 24, 25, 25, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017118229, 0.85778207, 1.6844467, 4.521042, 0.009947598, 13.575376, 7.1950707, 9.836988, 0.058865376]
act_var: [0.016236454, 0.81599885, 1.6072438, 4.3221626, 0.009522773, 12.9723425, 6.896245, 9.419539, 0.056516085]


Rounds: [14, 21, 24, 25, 25, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01720799, 0.8680916, 1.7138269, 4.588831, 0.03753882, 13.747052, 7.443379, 9.910056, 0.06011201]
act_var: [0.016315548, 0.8256095, 1.635013, 4.3865094, 0.03593893, 13.136671, 7.134142, 9.489341, 0.05771597]


Rounds: [14, 21, 24, 25, 25, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017310115, 0.8789227, 1.7433935, 4.657579, 0.079688236, 13.916315, 7.6889634, 9.982313, 0.061359625]
act_var: [0.01640608, 0.83573854, 1.6629763, 4.4517984, 0.0763321, 13.298652, 7.369335, 9.558286, 0.05891349]


Rounds: [14, 21, 24, 25, 25, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017400611, 0.88896394, 1.7715399, 4.7249575, 0.13593051, 14.079425, 7.931126, 10.053042, 0.062548555]
act_var: [0.016489804, 0.8451491, 1.6896536, 4.51596, 0.13035952, 13.454392, 7.601261, 9.625726, 0.060055785]


Rounds: [14, 21, 24, 25, 25, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017496072, 0.8996757, 1.7999365, 4.7942796, 0.20665368, 14.244798, 8.174414, 10.124989, 0.0637576]
act_var: [0.016577858, 0.8551941, 1.7166553, 4.5819817, 0.1982961, 13.612311, 7.8341413, 9.694245, 0.06121522]


Rounds: [14, 21, 24, 25, 25, 16, 14, 21, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017596697, 0.9110695, 1.829747, 4.866386, 0.28990626, 14.408633, 8.418056, 10.197094, 0.06497728]
act_var: [0.016674815, 0.86596745, 1.7450811, 4.6508956, 0.27831385, 13.768643, 8.06739, 9.762911, 0.062382836]


Rounds: [14, 21, 24, 25, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017705245, 0.92238015, 1.8588504, 4.938397, 0.38251987, 14.570869, 8.659149, 0.0035214194, 0.066202536]
act_var: [0.016778128, 0.87665313, 1.772832, 4.7196126, 0.3673982, 13.923418, 8.2982855, 0.0033804937, 0.06355536]

EpochMetrics(epoch=32, total_rounds=[14, 21, 24, 25, 25, 16, 14, 22, 19], total_fda_steps=2400, accuracy=0.9941999912261963)

Rounds: [14, 21, 24, 25, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017825859, 0.933758, 1.8879422, 5.010272, 0.48278034, 14.728403, 8.8955145, 0.013419288, 0.06740407]
act_var: [0.01689402, 0.88742745, 1.8005354, 4.788169, 0.4637635, 14.073377, 8.5244055, 0.012884891, 0.0647071]


Rounds: [14, 21, 24, 25, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017950004, 0.94544005, 1.9173688, 5.081217, 0.5891123, 14.882236, 9.128858, 0.028991079, 0.06862841]
act_var: [0.017012095, 0.8984695, 1.8284882, 4.855723, 0.56591237, 14.219823, 8.747712, 0.027842863, 0.065885186]


Rounds: [14, 21, 24, 25, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018069372, 0.9567171, 1.945969, 5.148508, 0.6975008, 15.0329275, 9.357329, 0.049205802, 0.06983879]
act_var: [0.017123677, 0.9091309, 1.855656, 4.919619, 0.6700362, 14.3631735, 8.966338, 0.04725065, 0.06704903]


Rounds: [14, 21, 24, 25, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018168584, 0.96759444, 1.9737526, 5.2150526, 0.8075392, 15.176816, 9.578212, 0.07324209, 0.07102211]
act_var: [0.017214969, 0.9193777, 1.8819686, 4.9828043, 0.775725, 14.499716, 9.1776, 0.070316896, 0.068182684]


Rounds: [14, 21, 24, 25, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018277304, 0.9783688, 2.0009022, 5.279476, 0.9187754, 15.3156595, 9.7931185, 0.10077673, 0.072184555]
act_var: [0.017316092, 0.9295524, 1.9076124, 5.0438995, 0.88257504, 14.63155, 9.383224, 0.096746884, 0.06929887]


Rounds: [14, 21, 24, 25, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01836706, 0.9887166, 2.0279014, 5.3423586, 1.0315661, 15.449821, 10.004584, 0.13156933, 0.07333262]
act_var: [0.01739508, 0.9391915, 1.9330201, 5.103455, 0.9909918, 14.758584, 9.585576, 0.12631218, 0.07039923]


Rounds: [14, 21, 24, 25, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01842377, 0.99924624, 2.0538437, 5.4008904, 1.1444346, 15.57698, 10.210333, 0.16563965, 0.07441238]
act_var: [0.017446622, 0.948955, 1.9573917, 5.158685, 1.0993682, 14.878967, 9.782625, 0.15903637, 0.07143781]


Rounds: [14, 21, 24, 25, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01845251, 1.0092808, 2.0781, 5.4574766, 1.2594659, 15.695713, 10.414038, 0.20466697, 0.0755327]
act_var: [0.017469922, 0.95815647, 1.9802762, 5.212232, 1.2098861, 14.991521, 9.97791, 0.19651996, 0.07251602]


Rounds: [14, 21, 24, 25, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018510954, 1.0205604, 2.104627, 5.518792, 1.385392, 15.821911, 10.624799, 0.25031573, 0.0767142]
act_var: [0.01752671, 0.9686586, 2.0054874, 5.270269, 1.3309246, 15.110639, 10.180062, 0.24037395, 0.073658444]


Rounds: [14, 21, 24, 25, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01858257, 1.0334846, 2.1326022, 5.584573, 1.5208508, 15.95156, 10.842878, 0.3034209, 0.07797005]
act_var: [0.017599043, 0.9808245, 2.0320535, 5.33248, 1.4609482, 15.233111, 10.389336, 0.2913093, 0.07486473]


Rounds: [14, 21, 24, 25, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018706482, 1.0482558, 2.1644769, 5.658007, 1.6680765, 16.08912, 11.070671, 0.36380613, 0.07937864]
act_var: [0.017717704, 0.9947596, 2.062406, 5.4020805, 1.6023041, 15.363375, 10.6078005, 0.34921283, 0.07621559]


Rounds: [14, 21, 24, 25, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018852584, 1.0633302, 2.1975906, 5.733653, 1.8222766, 16.231087, 11.305385, 0.42962265, 0.080865614]
act_var: [0.01785601, 1.0089203, 2.0938299, 5.473567, 1.750075, 15.498123, 10.832805, 0.41227323, 0.0776373]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018999895, 1.0790844, 2.2329397, 0.0060280384, 1.984086, 16.375677, 11.543982, 0.49966154, 0.082401216]
act_var: [0.017991733, 1.0237361, 2.127359, 0.005774747, 1.9051921, 15.635509, 11.061414, 0.47937468, 0.07910426]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019167067, 1.0949248, 2.2685308, 0.022183321, 2.14933, 16.521845, 11.785198, 0.5726386, 0.0839641]
act_var: [0.018147383, 1.0386845, 2.1612039, 0.021257265, 2.0636325, 15.774226, 11.29269, 0.5492929, 0.08059318]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019299438, 1.1094135, 2.302461, 0.046591844, 2.3108206, 16.666336, 12.023669, 0.64687014, 0.08547967]
act_var: [0.018271383, 1.0523238, 2.1933448, 0.044636454, 2.218407, 15.911415, 11.521114, 0.6204217, 0.082036756]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019428203, 1.1236664, 2.3361156, 0.07784411, 2.4717171, 16.809544, 12.260637, 0.72243327, 0.08699253]
act_var: [0.018388925, 1.0657562, 2.225398, 0.074598856, 2.3726258, 16.04717, 11.747958, 0.6928333, 0.08347347]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019548524, 1.1367481, 2.3685875, 0.11454122, 2.630915, 16.952908, 12.49519, 0.7988477, 0.08851259]
act_var: [0.018498702, 1.0780321, 2.256232, 0.109794974, 2.5250735, 16.18305, 11.972494, 0.7660738, 0.084913135]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01963509, 1.149291, 2.4006376, 0.15484446, 2.7876248, 17.095041, 12.724186, 0.87529963, 0.08998009]
act_var: [0.01857143, 1.0897868, 2.2867665, 0.14849472, 2.6754105, 16.317862, 12.191635, 0.8393308, 0.08630127]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019695988, 1.1611742, 2.4314768, 0.19839157, 2.9403589, 17.23516, 12.950147, 0.95143163, 0.09142727]
act_var: [0.018617695, 1.1009192, 2.316022, 0.19029202, 2.8219013, 16.450832, 12.407818, 0.9123186, 0.08767328]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019779809, 1.1733264, 2.4623823, 0.24414165, 3.0876715, 17.372173, 13.170998, 1.0265573, 0.09284472]
act_var: [0.018683879, 1.1123292, 2.3454096, 0.23419787, 2.9630945, 16.581053, 12.619118, 0.9843447, 0.089022174]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019857256, 1.1853946, 2.4927413, 0.29191187, 3.231245, 17.506817, 13.387997, 1.100896, 0.09423729]
act_var: [0.018749166, 1.1236293, 2.3744235, 0.28006312, 3.1007705, 16.709091, 12.826648, 1.0556506, 0.09034902]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019956432, 1.1969584, 2.522933, 0.34119636, 3.3712013, 17.63338, 13.600051, 1.1745746, 0.095581196]
act_var: [0.018831618, 1.1342553, 2.40339, 0.32741243, 3.2350743, 16.829948, 13.029333, 1.1263096, 0.09162419]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020044098, 1.2084532, 2.5527773, 0.39203995, 3.5068896, 17.757622, 13.810552, 1.2486749, 0.096912615]
act_var: [0.018904751, 1.144823, 2.4319305, 0.37619022, 3.365192, 16.94874, 13.230208, 1.197347, 0.0928864]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020145249, 1.2202177, 2.5821488, 0.44446442, 3.6387827, 17.882088, 14.020007, 1.3231037, 0.09820424]
act_var: [0.01899124, 1.1556414, 2.4598355, 0.4264382, 3.4915242, 17.067482, 13.429865, 1.2687079, 0.09411461]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020264303, 1.232044, 2.6116798, 0.49899727, 3.7689238, 18.005388, 14.228689, 1.3975105, 0.099447794]
act_var: [0.019097066, 1.1665609, 2.488001, 0.47865972, 3.6162708, 17.184855, 13.62892, 1.3401275, 0.095308304]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020375159, 1.2438917, 2.641507, 0.55510515, 3.8985898, 18.129372, 14.438704, 1.4731685, 0.10070298]
act_var: [0.019195063, 1.1775614, 2.5165524, 0.53234226, 3.7407641, 17.302824, 13.82915, 1.4126825, 0.096507154]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020494383, 1.255954, 2.6708949, 0.61269516, 4.0269837, 18.253914, 14.650517, 1.5492977, 0.10193025]
act_var: [0.019302674, 1.188912, 2.544617, 0.5874888, 3.864023, 17.421043, 14.030958, 1.4856519, 0.09767519]


Rounds: [14, 21, 24, 26, 25, 16, 14, 22, 19]
