

Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018805444, 0.80293, 1.973843, 4.8669343, 7.418921, 5.9060864, 2.1296637, 2.397085, 0.1458987]
act_var: [0.015564951, 0.72472197, 1.7771938, 4.449015, 6.905739, 5.64884, 2.0716698, 2.3341246, 0.1390408]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018928368, 0.8177251, 2.0085778, 4.9464817, 7.5575285, 6.0718226, 2.3651102, 2.47778, 0.14701825]
act_var: [0.015662933, 0.7374316, 1.8073496, 4.5193343, 7.03064, 5.8059916, 2.3001819, 2.4123626, 0.14008549]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019042864, 0.8325943, 2.0435183, 5.026681, 7.6977324, 6.2386317, 2.6075473, 2.5586689, 0.14812572]
act_var: [0.015758052, 0.7501732, 1.8376917, 4.589984, 7.15709, 5.9642506, 2.5355358, 2.4907548, 0.14111827]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019137911, 0.84692556, 2.0778055, 5.1054726, 7.83646, 6.4036098, 2.855371, 2.6395185, 0.14922716]
act_var: [0.015840922, 0.7623884, 1.8673437, 4.65889, 7.282235, 6.1210074, 2.7761304, 2.5690591, 0.14214423]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019231211, 0.8611858, 2.1110466, 5.183131, 7.974708, 6.5665836, 3.1087654, 2.7207448, 0.15030512]
act_var: [0.015911251, 0.7744977, 1.8959308, 4.726563, 7.407138, 6.2758393, 3.022113, 2.6476753, 0.14314155]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019317944, 0.8749243, 2.1427338, 5.259884, 8.113313, 6.7298913, 3.3672082, 2.8024335, 0.15138365]
act_var: [0.015968787, 0.78596324, 1.9229127, 4.7930903, 7.5323963, 6.4308333, 3.2729006, 2.7267387, 0.14413777]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019453153, 0.88889587, 2.174417, 5.336423, 8.251832, 6.8947124, 3.6324713, 2.8851209, 0.152465]
act_var: [0.016056644, 0.79763615, 1.9497938, 4.8590126, 7.6572413, 6.5869293, 3.530316, 2.8067856, 0.1451435]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019597564, 0.90294284, 2.207762, 5.4139085, 8.390216, 7.058589, 3.9039087, 2.969382, 0.15359955]
act_var: [0.016143238, 0.8092699, 1.9781785, 4.9254746, 7.7820253, 6.742294, 3.7938511, 2.8883882, 0.1462034]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019745193, 0.9172663, 2.2417078, 5.4931974, 8.530761, 7.2224965, 4.1817503, 3.054992, 0.15474404]
act_var: [0.016236758, 0.82109964, 2.0070152, 4.993492, 7.908926, 6.8976383, 4.0634775, 2.9713383, 0.14727417]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019882716, 0.93151987, 2.2758346, 5.572644, 8.669908, 7.3856397, 4.4648833, 3.1418219, 0.1558977]
act_var: [0.016323356, 0.8329424, 2.036009, 5.0614953, 8.034321, 7.0521355, 4.3381553, 3.0554545, 0.14834662]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020038938, 0.9464537, 2.3111596, 5.6549096, 8.8120365, 7.552562, 4.7546062, 3.2305965, 0.15707345]
act_var: [0.016420363, 0.8454314, 2.066201, 5.1322064, 8.162043, 7.2100897, 4.619094, 3.1414332, 0.14943731]

EpochMetrics(epoch=11, total_rounds=[7, 8, 8, 8, 8, 7, 6, 8, 8], total_fda_steps=413, accuracy=0.9803000092506409)

Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020207655, 0.96158385, 2.3474205, 5.7386785, 8.954723, 7.7197475, 5.0490484, 3.3206017, 0.15824221]
act_var: [0.016525418, 0.85822326, 2.0974512, 5.204387, 8.289935, 7.367849, 4.9043975, 3.2285597, 0.15051776]


Rounds: [7, 8, 8, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020372385, 0.9772838, 2.3852015, 0.006108184, 9.100371, 7.887844, 5.3454943, 3.411817, 0.15942621]
act_var: [0.0166316, 0.8715502, 2.1301997, 0.005923942, 8.4208765, 7.526584, 5.191528, 3.3168123, 0.15161143]


Rounds: [7, 8, 8, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020525532, 0.993235, 2.4245424, 0.02277966, 9.246925, 8.054352, 5.6438317, 3.5040183, 0.16061512]
act_var: [0.016728662, 0.885108, 2.1646237, 0.022091096, 8.553117, 7.683756, 5.4804335, 3.4059796, 0.1527083]


Rounds: [7, 8, 8, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020682128, 1.0096252, 2.464351, 0.04809948, 9.391241, 8.218778, 5.943462, 3.5968657, 0.16182354]
act_var: [0.01684712, 0.89907634, 2.1995952, 0.046645403, 8.683331, 7.83898, 5.770534, 3.4957426, 0.15382019]


Rounds: [7, 8, 8, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020852387, 1.0261313, 2.504972, 0.08101286, 9.536772, 8.381106, 6.2445965, 3.690513, 0.16303524]
act_var: [0.016977224, 0.91306764, 2.2353208, 0.07854173, 8.814777, 7.9919004, 6.061922, 3.5862572, 0.15493461]


Rounds: [7, 8, 8, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02098597, 1.0420632, 2.5455256, 0.12058938, 9.683681, 8.544605, 6.5484138, 3.7851343, 0.16423446]
act_var: [0.017092269, 0.9264233, 2.2708902, 0.11694004, 8.947896, 8.146201, 6.3559303, 3.6777303, 0.15604153]


Rounds: [7, 8, 8, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021098785, 1.0579712, 2.5859833, 0.16544984, 9.830697, 8.709048, 6.852148, 3.8802307, 0.16544473]
act_var: [0.017197514, 0.93971086, 2.3062112, 0.16043292, 9.080623, 8.301533, 6.649803, 3.769684, 0.1571652]


Rounds: [7, 8, 8, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021192653, 1.073408, 2.6248276, 0.21423964, 9.97461, 8.87312, 7.156776, 3.9760113, 0.16666155]
act_var: [0.01729193, 0.9525273, 2.339838, 0.20762268, 9.209755, 8.456392, 6.9444246, 3.8622844, 0.15829453]


Rounds: [7, 8, 8, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021295197, 1.088921, 2.6634753, 0.26696262, 10.11676, 9.0360155, 7.4609084, 4.072307, 0.16786121]
act_var: [0.01740179, 0.9653263, 2.3729227, 0.25845298, 9.336334, 8.609947, 7.238528, 3.9554393, 0.15941113]


Rounds: [7, 8, 8, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021425366, 1.1042432, 2.7014875, 0.32250136, 10.257788, 9.199747, 7.765218, 4.168654, 0.16908634]
act_var: [0.017521255, 0.97797644, 2.4055216, 0.31193656, 9.461969, 8.764121, 7.5327573, 4.048633, 0.16055524]


Rounds: [7, 8, 8, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021562038, 1.1193373, 2.7389393, 0.3803729, 10.397593, 9.363934, 8.067846, 4.264847, 0.1702972]
act_var: [0.01763282, 0.99036115, 2.4375458, 0.36774948, 9.586163, 8.918631, 7.8252764, 4.141696, 0.16168876]


Rounds: [7, 8, 8, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02171622, 1.1347896, 2.775509, 0.439499, 10.534681, 9.528354, 8.370603, 4.3612494, 0.17150302]
act_var: [0.017746242, 1.0032632, 2.4686582, 0.42480844, 9.707401, 9.073009, 8.117731, 4.235013, 0.16282439]


Rounds: [7, 8, 8, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021867247, 1.1501262, 2.811102, 0.49974513, 10.666826, 9.691171, 8.672707, 4.457931, 0.17269829]
act_var: [0.017841548, 1.0158999, 2.49868, 0.4828724, 9.823497, 9.225861, 8.409516, 4.328616, 0.16395041]


Rounds: [7, 8, 8, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022034178, 1.1658279, 2.8467796, 0.56222886, 10.795465, 9.850775, 8.971871, 4.554553, 0.17389503]
act_var: [0.017945688, 1.0289516, 2.5286348, 0.5430284, 9.935935, 9.375352, 8.698415, 4.422157, 0.16507217]


Rounds: [7, 8, 8, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022192102, 1.1816201, 2.8828619, 0.6263101, 10.924443, 10.011005, 9.2695675, 4.651001, 0.17507353]
act_var: [0.018034711, 1.042081, 2.5589771, 0.6045802, 10.048385, 9.525311, 8.98583, 4.5155234, 0.1661752]


Rounds: [7, 8, 9, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022350445, 1.1980898, 0.0026569741, 0.69302106, 11.053295, 10.173407, 9.56834, 4.748687, 0.17629658]
act_var: [0.01813131, 1.0559416, 0.0025572276, 0.6686223, 10.160545, 9.677278, 9.274044, 4.6099887, 0.1673194]


Rounds: [7, 8, 9, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022489162, 1.214642, 0.009889218, 0.7612947, 11.1824875, 10.333387, 9.863749, 4.8464794, 0.17752293]
act_var: [0.018220766, 1.0699449, 0.009537831, 0.7340587, 10.27286, 9.826586, 9.558921, 4.704537, 0.16846769]


Rounds: [7, 8, 9, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022612732, 1.2312157, 0.02108983, 0.83033323, 11.313587, 10.495332, 10.1594095, 4.9446774, 0.17873953]
act_var: [0.018295424, 1.0838512, 0.020363402, 0.80017996, 10.3869, 9.977612, 9.843899, 4.7994094, 0.16960563]


Rounds: [7, 8, 9, 9, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022722464, 1.2478282, 0.035595737, 0.90011126, 11.446189, 10.658611, 10.456295, 5.0434766, 0.17998411]
act_var: [0.018367028, 1.0977744, 0.03442869, 0.86700356, 10.503084, 10.130217, 10.129969, 4.8948483, 0.17076732]


Rounds: [7, 8, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022868557, 1.2648166, 0.052721094, 0.97148424, 0.008606418, 10.8223295, 10.752446, 5.1421876, 0.18123715]
act_var: [0.01846713, 1.1122823, 0.051023833, 0.9353574, 0.008366173, 10.283374, 10.415232, 4.9901943, 0.17194013]


Rounds: [7, 8, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023006601, 1.281597, 0.07193813, 1.0431807, 0.03189605, 10.986965, 11.045559, 5.2402873, 0.1824603]
act_var: [0.018559653, 1.1266767, 0.069643974, 1.0040194, 0.030993639, 10.437505, 10.697543, 5.0848994, 0.17308246]


Rounds: [7, 8, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023152938, 1.2980984, 0.09244789, 1.114753, 0.06775876, 11.150522, 11.336449, 5.338422, 0.18370585]
act_var: [0.018657712, 1.1409028, 0.08945647, 1.0724907, 0.065779254, 10.590613, 10.977671, 5.1796465, 0.17424983]


Rounds: [7, 8, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023288855, 1.3146775, 0.113864355, 1.1864651, 0.11500223, 11.3114805, 11.622283, 5.4350896, 0.18494576]
act_var: [0.018752024, 1.1551396, 0.11012901, 1.1411586, 0.11156351, 10.7409115, 11.252794, 5.2730217, 0.17541228]


Rounds: [7, 8, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023416748, 1.3317134, 0.13641833, 1.2577568, 0.17338365, 11.469012, 11.904005, 5.5312085, 0.18617405]
act_var: [0.018848551, 1.1697972, 0.13192995, 1.2094822, 0.16813815, 10.888143, 11.523871, 5.3658037, 0.17655787]


Rounds: [7, 8, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023540743, 1.3486699, 0.15943891, 1.3280293, 0.24102816, 11.625767, 12.184208, 5.6274133, 0.1873987]
act_var: [0.018948741, 1.1843003, 0.15414551, 1.2767003, 0.23361352, 11.034447, 11.793388, 5.458624, 0.17770085]


Rounds: [7, 8, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023660742, 1.3657147, 0.18262023, 1.3966217, 0.3152455, 11.780479, 12.462066, 5.723095, 0.1886314]
act_var: [0.019046348, 1.1989276, 0.17646909, 1.3422749, 0.3054231, 11.178907, 12.060472, 5.5508575, 0.17884098]


Rounds: [7, 8, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023765549, 1.3816898, 0.2052436, 1.4633168, 0.3944197, 11.93189, 12.737472, 5.818329, 0.18983124]
act_var: [0.019133467, 1.2123935, 0.19815062, 1.4058194, 0.3818078, 11.319855, 12.32483, 5.6425676, 0.17995113]


Rounds: [7, 8, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023852104, 1.397333, 0.22766721, 1.5277925, 0.477994, 12.081819, 13.009578, 5.9128613, 0.19101158]
act_var: [0.019200422, 1.2254817, 0.21962106, 1.4671518, 0.46229622, 11.45943, 12.585785, 5.733458, 0.18103567]


Rounds: [7, 8, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023915071, 1.4120836, 0.25025618, 1.5905417, 0.56537116, 12.227666, 13.27915, 6.0069165, 0.19219384]
act_var: [0.019235007, 1.2378211, 0.24124764, 1.5267702, 0.54653645, 11.595001, 12.844285, 5.8238626, 0.18211953]


Rounds: [7, 8, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023993447, 1.4271628, 0.27330717, 1.6532032, 0.65678906, 12.371747, 13.545442, 6.100134, 0.19335759]
act_var: [0.019275222, 1.2504339, 0.2632971, 1.5862311, 0.6347172, 11.72853, 13.099537, 5.9134474, 0.18318783]


Rounds: [7, 9, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024102123, 0.0010263997, 0.29775456, 1.7159756, 0.7520883, 12.513276, 13.806314, 6.192757, 0.1945288]
act_var: [0.019338863, 0.0010006126, 0.2866707, 1.6456809, 0.7267017, 11.859454, 13.349683, 6.002564, 0.18426462]


Rounds: [7, 9, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024236208, 0.0037855136, 0.32337242, 1.7793546, 0.85129744, 12.653138, 14.06511, 6.2849755, 0.19566719]
act_var: [0.019429155, 0.003685731, 0.31117275, 1.7056214, 0.82240814, 11.988544, 13.597902, 6.0912604, 0.18530826]


Rounds: [7, 9, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024381619, 0.0077699833, 0.34880745, 1.8424659, 0.9512013, 12.789469, 14.319618, 6.3762336, 0.19680911]
act_var: [0.019530322, 0.00755597, 0.33543023, 1.7652359, 0.9185367, 12.114009, 13.841785, 6.1788974, 0.186353]


Rounds: [7, 9, 9, 9, 9, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02453821, 0.012892676, 0.37459564, 1.9053477, 1.0536411, 12.925935, 14.573373, 6.467486, 0.19793819]
act_var: [0.0196361, 0.012517123, 0.35998833, 1.8245631, 1.0169157, 12.239501, 14.084958, 6.2665653, 0.18738626]


Rounds: [7, 9, 9, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024695314, 0.018997531, 0.40081868, 1.9685565, 1.1598989, 13.06394, 14.827339, 6.559121, 7.639072e-05]
act_var: [0.019756135, 0.018436844, 0.38490722, 1.884187, 1.1188769, 12.366246, 14.328328, 6.3545737, 7.465157e-05]


Rounds: [8, 9, 9, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [1.4594642e-05, 0.025951507, 0.42726848, 2.0312173, 1.2674539, 13.20007, 15.081099, 6.651044, 0.0002903668]
act_var: [1.4168781e-05, 0.025173713, 0.4100073, 1.9431908, 1.2219217, 12.491073, 14.57152, 6.44291, 0.0002836016]


Rounds: [8, 9, 9, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [5.252887e-05, 0.033406697, 0.45398164, 2.0929382, 1.3770514, 13.333923, 15.333135, 6.7434797, 0.0006331529]
act_var: [5.078084e-05, 0.032382168, 0.43529606, 2.001121, 1.3267335, 12.613415, 14.813012, 6.531856, 0.0006184572]

EpochMetrics(epoch=12, total_rounds=[8, 9, 9, 9, 9, 7, 6, 8, 9], total_fda_steps=450, accuracy=0.9824000000953674)

Rounds: [8, 9, 9, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0001123018, 0.041300144, 0.48054573, 2.154502, 1.4885265, 13.470703, 15.587072, 6.8364635, 0.0010966206]
act_var: [0.00010844683, 0.040017486, 0.4604862, 2.0589528, 1.433399, 12.738664, 15.0560055, 6.6212635, 0.0010717973]


Rounds: [8, 9, 9, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00018779267, 0.04961882, 0.50740236, 2.2165155, 1.602074, 13.609536, 15.842893, 6.9301667, 0.001665588]
act_var: [0.00018118523, 0.048041888, 0.4859939, 2.1171775, 1.5421089, 12.8658695, 15.30057, 6.7112923, 0.0016281332]


Rounds: [8, 9, 9, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00027544794, 0.058152657, 0.53443855, 2.2789338, 1.718172, 13.748831, 16.100204, 7.0245934, 0.0023168572]
act_var: [0.00026586474, 0.056274228, 0.5117098, 2.1757631, 1.6532876, 12.99348, 15.546532, 6.8019676, 0.0022656068]


Rounds: [8, 9, 9, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00037547902, 0.06716162, 0.5620382, 2.3424463, 1.8357407, 13.887773, 16.35803, 7.119779, 0.003034793]
act_var: [0.0003627905, 0.06497577, 0.53798115, 2.2353344, 1.7659642, 13.120776, 15.793114, 6.893321, 0.002968825]


Rounds: [8, 9, 9, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0004888539, 0.07673387, 0.5901922, 2.4063606, 1.9546429, 14.028457, 16.61569, 7.2146797, 0.0038181185]
act_var: [0.0004722948, 0.07420848, 0.5648075, 2.2952254, 1.880058, 13.249707, 16.039328, 6.9843264, 0.003735732]


Rounds: [8, 9, 9, 9, 9, 7, 6, 8, 9]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0006108119, 0.08680031, 0.61908776, 2.4711864, 2.073812, 14.168318, 16.869715, 7.3085756, 0.004649214]
