act_var: [2.1850243e-05, 0.59723914, 0.14686443, 5.246434, 5.8441644, 7.616441, 4.911436, 3.3199627, 0.08970726]


Rounds: [12, 13, 13, 12, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [8.373002e-05, 0.6341789, 0.17484897, 5.551894, 6.145151, 8.003455, 5.2562037, 3.4591932, 0.09317626]
act_var: [8.196395e-05, 0.60991704, 0.1703017, 5.295511, 5.9446206, 7.7465477, 5.122494, 3.3712003, 0.09049689]


Rounds: [12, 13, 13, 12, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00017644072, 0.64758754, 0.20018803, 5.604464, 6.2494006, 8.140601, 5.4748507, 3.512443, 0.093995415]
act_var: [0.00017276887, 0.62281775, 0.19496764, 5.3442035, 6.044594, 7.8786635, 5.335228, 3.4229383, 0.09128332]


Rounds: [12, 13, 13, 12, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00030013127, 0.66130346, 0.22708647, 5.657971, 6.354405, 8.279256, 5.6956625, 3.5660744, 0.09481101]
act_var: [0.0002938346, 0.6359697, 0.22111323, 5.3939037, 6.145304, 8.01229, 5.55006, 3.4750235, 0.092068024]


Rounds: [12, 13, 13, 12, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00044638812, 0.6753508, 0.25517145, 5.711929, 6.460441, 8.421094, 5.918754, 3.6203132, 0.09564584]
act_var: [0.00043742638, 0.6494704, 0.24842829, 5.444245, 6.2471538, 8.149118, 5.767181, 3.5277038, 0.09287253]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00060952216, 0.68967587, 0.28385934, 0.0030884643, 6.567044, 8.563215, 6.141181, 3.6745026, 0.0964803]
act_var: [0.0005974982, 0.6632396, 0.27631897, 0.0030031414, 6.3495336, 8.286355, 5.9836416, 3.5803506, 0.09367662]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00078252173, 0.7042593, 0.3125285, 0.011698344, 6.673728, 8.703527, 6.360107, 3.7279878, 0.09727978]
act_var: [0.0007673844, 0.67726624, 0.30419505, 0.0113846855, 6.451978, 8.421778, 6.1966567, 3.6322722, 0.09444503]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.000966275, 0.7180181, 0.34110343, 0.025561005, 6.778308, 8.841615, 6.575546, 3.7808542, 0.09806715]
act_var: [0.0009472907, 0.6903951, 0.33193293, 0.024874063, 6.5521264, 8.55488, 6.4062705, 3.6836383, 0.09520451]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0011577404, 0.73135835, 0.36957306, 0.044117086, 6.8819375, 8.9788685, 6.7898517, 3.8339648, 0.0988675]
act_var: [0.0011343184, 0.70306176, 0.35954073, 0.042932596, 6.651328, 8.687155, 6.614871, 3.7353125, 0.09597779]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0013558092, 0.74516314, 0.3979655, 0.06664324, 6.9853497, 9.1124115, 7.002032, 3.8873935, 0.099673145]
act_var: [0.001328836, 0.7161648, 0.387117, 0.0648902, 6.7505293, 8.815936, 6.821325, 3.7873154, 0.0967533]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0015575469, 0.7590016, 0.4261624, 0.0922028, 7.0866156, 9.244533, 7.212751, 3.9409382, 0.10048502]
act_var: [0.0015272937, 0.7293077, 0.41455764, 0.089808084, 6.8476567, 8.943364, 7.026202, 3.8393993, 0.09753521]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0017526661, 0.7727235, 0.45318794, 0.120741546, 7.186406, 9.376574, 7.423351, 3.9947221, 0.101289555]
act_var: [0.001719736, 0.74238384, 0.44093987, 0.11763323, 6.94346, 9.070714, 7.2307625, 3.8917246, 0.09830903]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0019370038, 0.7860148, 0.4794704, 0.1517652, 7.2845364, 9.508866, 7.634501, 4.049258, 0.10211559]
act_var: [0.0019020702, 0.75508565, 0.46663755, 0.1478983, 7.0376177, 9.198275, 7.4358726, 3.9447725, 0.09910322]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0021134496, 0.799204, 0.50581384, 0.18538007, 7.3834853, 9.642195, 7.8462915, 4.1048455, 0.10296501]
act_var: [0.0020762277, 0.7676999, 0.49234086, 0.18069826, 7.13259, 9.326718, 7.6415815, 3.998762, 0.099918574]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0022759745, 0.81193566, 0.53174525, 0.22103912, 7.4816785, 9.775265, 8.056968, 4.160656, 0.10378048]
act_var: [0.002234773, 0.7798234, 0.5175556, 0.2154114, 7.2266107, 9.454617, 7.8461094, 4.05294, 0.10070138]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0024360938, 0.82465225, 0.5577753, 0.25843853, 7.5798855, 9.909044, 8.26887, 4.2168283, 0.10460844]
act_var: [0.0023898762, 0.7919231, 0.5427771, 0.2517714, 7.320381, 9.583087, 8.051737, 4.1074433, 0.101496235]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0025916097, 0.83817995, 0.58456486, 0.29799575, 7.6776986, 10.041931, 8.482665, 4.273484, 0.10543025]
act_var: [0.002538944, 0.80480206, 0.56864935, 0.2901907, 7.4135685, 9.71058, 8.259112, 4.1624384, 0.10228735]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0027661172, 0.85228926, 0.61238456, 0.33966228, 7.774538, 10.176649, 8.699494, 4.331155, 0.10625855]
act_var: [0.002704602, 0.81814855, 0.59543407, 0.33063677, 7.505509, 9.83983, 8.469501, 4.2185183, 0.10309094]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0029535105, 0.86698115, 0.64129233, 0.3832544, 7.8733997, 10.31508, 8.921413, 4.390723, 0.10711711]
act_var: [0.002882496, 0.8320382, 0.6232622, 0.37297207, 7.599412, 9.972716, 8.684992, 4.2764506, 0.10392104]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003143916, 0.88162494, 0.67085385, 0.42874748, 7.9732103, 10.456992, 9.147429, 4.4519334, 0.10800883]
act_var: [0.003064262, 0.84589976, 0.65176845, 0.41719776, 7.6943526, 10.108988, 8.904528, 4.3359013, 0.10477962]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0033528632, 0.89648575, 0.7006406, 0.47553903, 8.072494, 10.596453, 9.376389, 4.513511, 0.10889058]
act_var: [0.003260959, 0.8600061, 0.68044347, 0.46264434, 7.788888, 10.242901, 9.126782, 4.395793, 0.105628684]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0035726805, 0.91122603, 0.7306382, 0.5243619, 8.173153, 10.737987, 9.610214, 4.57649, 0.109816425]
act_var: [0.0034677675, 0.8739927, 0.70931506, 0.5100166, 7.884545, 10.3787155, 9.353768, 4.457051, 0.10651904]

EpochMetrics(epoch=24, total_rounds=[12, 13, 13, 13, 12, 10, 9, 12, 11], total_fda_steps=1000, accuracy=0.9891999959945679)

Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0038018336, 0.9248614, 0.7604912, 0.5749414, 8.276838, 10.882694, 9.849636, 4.6415296, 0.110794075]
act_var: [0.0036823375, 0.8868774, 0.7379919, 0.55905175, 7.983281, 10.517611, 9.586143, 4.520318, 0.10745946]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004034686, 0.9386466, 0.7905214, 0.6270216, 8.381699, 11.030038, 10.092205, 4.7077513, 0.11178599]
act_var: [0.003899931, 0.8998263, 0.7668641, 0.6094916, 8.083087, 10.658999, 9.82155, 4.584701, 0.108417146]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004269677, 0.95235366, 0.82084817, 0.68006235, 8.486875, 11.179888, 10.337969, 4.775162, 0.11280132]
act_var: [0.00411829, 0.91259515, 0.79603493, 0.6608569, 8.183026, 10.802763, 10.060155, 4.650201, 0.10939764]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00451537, 0.96685773, 0.8518857, 0.7349075, 8.594104, 11.332253, 10.5855, 4.843498, 0.11383303]
act_var: [0.004347235, 0.92614245, 0.8259269, 0.7140152, 8.285073, 10.948966, 10.300419, 4.716616, 0.110393934]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0047663143, 0.9811861, 0.8820242, 0.7900467, 8.700912, 11.483312, 10.831544, 4.9117947, 0.114861034]
act_var: [0.004582858, 0.93949586, 0.85500664, 0.76751804, 8.386684, 11.09381, 10.539237, 4.782962, 0.111390516]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005009846, 0.9957438, 0.9118022, 0.8454018, 8.807419, 11.634612, 11.078585, 4.9807863, 0.11590553]
act_var: [0.0048109447, 0.9530605, 0.8838044, 0.8213363, 8.488057, 11.239052, 10.77915, 4.849979, 0.11240233]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005251809, 1.0101117, 0.9409939, 0.90062433, 8.910365, 11.782997, 11.325977, 5.050494, 0.1169327]
act_var: [0.005036136, 0.96643513, 0.91193336, 0.87503463, 8.585608, 11.381321, 11.019474, 4.9177284, 0.11340098]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0055028466, 1.0248133, 0.97043455, 0.95621574, 9.014666, 11.935534, 11.576336, 5.1213975, 0.117977135]
act_var: [0.0052730218, 0.98013604, 0.9403881, 0.9291515, 8.684573, 11.52776, 11.262598, 4.986574, 0.11441433]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005749842, 1.0394255, 0.9991808, 1.0109794, 9.116569, 12.086661, 11.825834, 5.1924396, 0.1190291]
act_var: [0.005504546, 0.9937884, 0.96811396, 0.9823936, 8.781208, 11.6727495, 11.504697, 5.0555673, 0.115434274]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0059648394, 1.0529385, 1.026846, 1.0639884, 9.2147455, 12.234482, 12.0743065, 5.2633753, 0.120022215]
act_var: [0.0057058986, 1.0063368, 0.99472857, 1.0338228, 8.874246, 11.814462, 11.745673, 5.124416, 0.116396055]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006181493, 1.0658238, 1.0533208, 1.115986, 9.311201, 12.382552, 12.324193, 5.33495, 0.120971836]
act_var: [0.005909438, 1.0182668, 1.0202186, 1.0842661, 8.965374, 11.956389, 11.98775, 5.193853, 0.117311694]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006396631, 1.0783553, 1.079691, 1.1678897, 9.408906, 12.532088, 12.57845, 5.407684, 0.1219432]
act_var: [0.0061135227, 1.0298684, 1.0456052, 1.1346437, 9.057793, 12.099683, 12.234038, 5.264408, 0.11824816]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0065830206, 1.0901867, 1.1043019, 1.2189025, 9.506506, 12.681207, 12.834679, 5.4808908, 0.12292297]
act_var: [0.0062920605, 1.0407085, 1.0692183, 1.184134, 9.1500225, 12.242262, 12.482332, 5.335486, 0.11919492]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0067716716, 1.1020278, 1.1293741, 1.2714925, 9.606197, 12.831386, 13.094906, 5.555442, 0.12391231]
act_var: [0.0064738994, 1.0515771, 1.093311, 1.2351476, 9.244367, 12.385809, 12.734359, 5.4077806, 0.12014943]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0069599627, 1.1142853, 1.1554152, 1.3256418, 9.711173, 12.986113, 13.360666, 5.6308765, 0.12491932]
act_var: [0.006657553, 1.0628836, 1.1182755, 1.2876055, 9.343916, 12.533581, 12.991738, 5.4808755, 0.1211194]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007170845, 1.1271344, 1.181859, 1.3813944, 9.817756, 13.143725, 13.627717, 5.706643, 0.12592915]
act_var: [0.0068607186, 1.0747546, 1.1436421, 1.3415421, 9.44489, 12.68419, 13.250607, 5.5543594, 0.12209454]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0073862844, 1.1401604, 1.208605, 1.4377722, 9.926592, 13.302503, 13.894233, 5.7822413, 0.1269352]
act_var: [0.0070702564, 1.0869036, 1.169281, 1.395982, 9.547967, 12.83592, 13.508902, 5.627654, 0.123066604]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0075935614, 1.1537187, 1.2363715, 1.4950373, 10.036794, 13.463344, 14.161342, 5.8576174, 0.12794323]
act_var: [0.0072739306, 1.0995826, 1.1959004, 1.4512758, 9.652459, 12.98964, 13.767584, 5.700668, 0.12403702]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00777952, 1.1671407, 1.264032, 1.5520505, 10.146172, 13.62321, 14.427011, 5.9323397, 0.12894656]
act_var: [0.007459224, 1.1121604, 1.2224619, 1.5063152, 9.756286, 13.142428, 14.02474, 5.7729893, 0.12499988]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007943443, 1.180265, 1.2908298, 1.6080291, 10.253384, 13.783281, 14.690818, 6.00665, 0.12993272]
act_var: [0.007623331, 1.1244146, 1.2482338, 1.5602878, 9.857694, 13.295318, 14.2800045, 5.8448505, 0.12594791]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0080723325, 1.192458, 1.3170054, 1.6635565, 10.358378, 13.93907, 14.9527235, 6.07972, 0.13089752]
act_var: [0.0077499393, 1.1356549, 1.2732248, 1.6136165, 9.956902, 13.444086, 14.533313, 5.9154916, 0.12687051]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008202042, 1.2055302, 1.3428162, 1.718736, 10.463602, 14.093763, 15.211092, 6.150754, 0.13183202]
act_var: [0.007874027, 1.1477932, 1.2978345, 1.6666592, 10.056323, 13.591863, 14.783159, 5.9842057, 0.12776296]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008323022, 1.2187006, 1.3682857, 1.7743086, 10.570152, 14.248025, 15.469341, 6.2215333, 0.13278244]
act_var: [0.007990763, 1.1600296, 1.3221496, 1.7199861, 10.157194, 13.739295, 15.032795, 6.0526934, 0.12866992]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008446341, 1.2318407, 1.3938625, 1.8299327, 10.677469, 14.402752, 15.727466, 6.292517, 0.13375096]
act_var: [0.008107451, 1.172235, 1.3465742, 1.7733902, 10.258777, 13.887249, 15.282387, 6.1214213, 0.12959622]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008574126, 1.2448614, 1.4193988, 1.8847111, 10.783181, 14.554428, 15.98346, 6.363174, 0.13470289]
act_var: [0.008227918, 1.184276, 1.3709612, 1.8260295, 10.358763, 14.032316, 15.529855, 6.189854, 0.1305053]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008710334, 1.2579434, 1.4453995, 1.940167, 10.888122, 14.70633, 16.238945, 6.433475, 0.13565598]
act_var: [0.008355972, 1.1964612, 1.3958601, 1.8794402, 10.458057, 14.177714, 15.776814, 6.257989, 0.13141418]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008855722, 1.2708304, 1.471367, 1.9950542, 10.991834, 14.856754, 16.493134, 6.5035934, 0.13660553]
act_var: [0.008492524, 1.2084876, 1.4207628, 1.9323795, 10.556217, 14.321792, 16.022482, 6.32592, 0.13232031]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008987386, 1.283436, 1.4961865, 2.0490077, 11.092838, 15.002586, 16.744932, 6.5731077, 0.1375386]
act_var: [0.00861429, 1.2202253, 1.4444178, 1.9842763, 10.651367, 14.461103, 16.265821, 6.3932586, 0.13321061]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0091258045, 1.2959573, 1.5210447, 2.1026096, 11.192671, 15.14769, 16.998405, 6.6428943, 0.13847187]
act_var: [0.008740137, 1.2318832, 1.4680977, 2.0358, 10.74543, 14.599821, 16.51055, 6.460791, 0.13409992]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009252485, 1.308281, 1.5457733, 2.1556563, 11.294399, 15.296431, 17.255432, 6.713207, 0.1394299]
act_var: [0.0088528795, 1.2433385, 1.4917346, 2.0868049, 10.841411, 14.742251, 16.758825, 6.5288773, 0.13501318]


Rounds: [12, 13, 13, 13, 12, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009358374, 1.32027, 1.570771, 2.2089484, 11.3959, 15.445032, 17.513533, 6.784179, 0.14041528]
act_var: [0.008945012, 1.254527, 1.5156898, 2.1380277, 10.937087, 14.884651, 17.008139, 6.5976486, 0.13595524]


Rounds: [12, 13, 13, 13, 13, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009461999, 1.3324046, 1.5959876, 2.2634883, 0.007526423, 15.598218, 17.77206, 6.855169, 0.1414202]
act_var: [0.009038828, 1.2658576, 1.5399542, 2.1905787, 0.007331744, 15.031513, 17.2577, 6.666338, 0.13691653]


Rounds: [12, 13, 13, 13, 13, 10, 9, 12, 11]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009557872, 1.3440174, 1.6205782, 2.3187358, 0.028332263, 15.75051, 18.027859, 6.925428, 0.14242637]
act_var: [0.009125463, 1.2766942, 1.5635989, 2.2438736, 0.027609099, 15.1774845, 17.504606, 6.7343254, 0.13787864]


